Label,Value,Volume (µm³),Center_X,Center_Y,Center_Z
2881,93.4058,93.4058,-4.50448,6.99697,19.0431
2753,159.728,159.728,-7.06508,-7.00744,32.2323
3105,236.736,236.736,1.65387,40.5083,-29.4458
2593,108.209,108.209,-11.3121,39.5007,2.37565
3361,323.352,323.352,7.23461,48.1703,-23.8268
2721,128.717,128.717,-8.79442,36.4869,-6.1216
3745,146.269,146.269,15.6413,-17.8144,19.6286
2465,80.9663,80.9663,-15.908,47.6964,-19.3231
3489,94.5016,94.5016,7.4247,41.5285,-12.2758
2977,163.876,163.876,-2.09779,-14.4112,28.7479
2657,80.2585,80.2585,-10.1697,32.2331,-23.8483
2401,61.2972,61.2972,-16.7811,-12.0452,12.6269
3425,48.6137,48.6137,5.08739,44.6006,-14.0881
2913,246.194,246.194,-3.80536,8.68582,-9.33077
2785,212.391,212.391,-6.90001,16.7881,-10.5811
3041,56.3161,56.3161,-2.42268,11.8026,0.640577
2833,106.205,106.205,-6.31358,30.4603,-12.5563
3857,92.5277,92.5277,18.7279,-14.1232,17.0313
2705,127.799,127.799,-9.60215,-5.0193,16.4612
3473,137.276,137.276,8.07285,7.82884,3.87234
2961,88.1863,88.1863,-3.7656,45.3468,-23.8988
1937,245.216,245.216,-35.9603,-13.3994,45.3827
2641,77.6798,77.6798,-10.6406,43.6454,-16.0251
2385,162.369,162.369,-17.3731,32.3407,2.43252
2897,138.737,138.737,-4.72901,-17.7528,13.3795
3921,426.687,426.687,22.6266,43.946,-2.68331
3281,147.954,147.954,3.63511,6.87797,7.63712
3025,100.982,100.982,-2.37458,14.5376,2.16248
3121,23.4254,23.4254,-0.2806,3.67753,7.85962
2353,209.724,209.724,-18.9153,28.9531,-5.40792
3377,12.4598,12.4598,3.68804,41.6355,-19.3409
2225,301.321,301.321,-22.4861,-14.3244,34.2712
3249,87.8722,87.8722,2.6493,-0.91424,28.8934
2737,146.124,146.124,-9.16574,19.9942,-6.15857
2481,301.789,301.789,-13.2603,21.6661,0.695911
3185,105.563,105.563,1.60778,24.9068,-15.1509
2673,103.712,103.712,-9.68163,-6.52701,11.0034
2417,107.794,107.794,-17.6418,51.7696,-14.9078
3441,220.544,220.544,8.54337,25.049,6.08745
2801,58.6376,58.6376,-6.93909,-14.6074,19.3077
2545,187.093,187.093,-12.354,12.5711,-4.21386
3569,95.2671,95.2671,9.38184,-5.6898,39.8562
3057,111.791,111.791,-1.00476,37.8226,-11.595
2057,248.662,248.662,-30.029,-14.5316,32.4993
2569,194.904,194.904,-10.8631,16.4519,17.6918
2825,-196.751,-196.751,-3.17864,-13.3435,5.42521
3209,3.67879,3.67879,-0.00949118,33.6469,-14.0955
2697,142.968,142.968,-9.34297,13.8197,12.1948
3721,311.086,311.086,14.9925,26.8711,-10.4888
3465,174.692,174.692,8.43106,19.005,13.155
2953,68.7283,68.7283,-4.16803,25.3458,-14.9166
2633,179.094,179.094,-10.0749,36.1691,-20.9456
3401,119.272,119.272,6.31231,15.4489,3.80821
2889,87.3335,87.3335,-4.68828,38.9615,-14.7305
2249,337.805,337.805,-22.0928,24.4854,-14.2618
2505,330.751,330.751,-14.0229,36.3556,-13.2504
3017,74.1967,74.1967,-2.82725,29.8253,-17.4931
3113,64.9441,64.9441,-0.443119,34.7411,-4.82666
2601,135.739,135.739,-11.8323,1.15686,10.5873
2345,133.403,133.403,-19.0889,-9.2946,45.0239
3881,407.229,407.229,21.0064,31.7507,-28.3838
3241,274.641,274.641,5.92911,31.4671,17.2286
2729,47.4803,47.4803,-8.64015,36.9817,-16.7592
2473,258.74,258.74,-14.8538,31.1322,-0.960009
3497,138.723,138.723,8.22444,25.6148,-21.6379
2985,50.817,50.817,-3.99861,45.4173,-7.20124
3177,9.55996,9.55996,-0.133259,-13.8429,18.6497
2665,221.21,221.21,-8.69945,10.7684,-15.0195
3689,169.255,169.255,14.5775,33.6746,-3.98969
2409,163.86,163.86,-16.2439,15.441,-1.70982
3433,106.792,106.792,6.31094,19.5721,-8.74121
2921,147.099,147.099,-3.95361,-2.12066,3.68634
2281,80.252,80.252,-21.0339,-9.4535,19.6355
3305,144.414,144.414,3.98065,0.931899,8.59693
3049,55.1804,55.1804,-2.39229,41.6082,-22.37
3097,115.958,115.958,-1.55039,53.0608,-13.7761
2585,313.24,313.24,-10.0425,25.3805,-20.6048
3353,181.397,181.397,5.48886,-0.307577,19.4088
2841,104.285,104.285,-6.79811,-10.0673,18.1204
2201,143.637,143.637,-24.1468,-14.4771,15.6593
2713,13.8519,13.8519,-10.7728,-20.3975,22.1987
2457,117.556,117.556,-15.5568,5.00566,15.6694
3481,35.9425,35.9425,6.89448,31.1294,-5.98417
3161,236.9,236.9,4.32956,47.5193,-33.4677
2393,99.625,99.625,-17.3201,-7.72842,27.4285
2265,376.917,376.917,-19.7819,-13.745,40.5345
2777,163.036,163.036,-4.79101,42.8223,-0.126138
3545,-15.308,-15.308,-23.3285,16.8815,-17.9355
3033,417.884,417.884,2.61237,17.281,-31.0733
2009,126.39,126.39,-32.6831,-7.74206,43.7868
3129,79.243,79.243,0.891956,-7.28793,26.8563
2617,411.412,411.412,-9.14522,17.0307,-25.6718
3641,131.289,131.289,11.4933,-7.00377,20.1544
2361,152.858,152.858,-16.9624,-15.6367,10.4658
3385,93.9097,93.9097,6.5556,39.6594,2.46722
2873,279.112,279.112,-3.61775,-14.6888,8.67325
3897,508.711,508.711,22.5328,33.7046,-11.9529
2745,134.045,134.045,-8.19656,-5.03171,2.53845
2489,291.124,291.124,-13.7626,27.9934,-24.9434
3001,-243.924,-243.924,-1.49596,-15.9251,2.87677
2681,30.9631,30.9631,-10.2825,-17.8043,20.8942
3449,154.481,154.481,7.06973,43.9932,-6.53608
2297,458.094,458.094,-19.3371,20.3355,-12.069
3577,407.351,407.351,13.308,17.7746,-22.1832
3065,98.3782,98.3782,-1.58906,57.3676,-16.3724
2053,195.266,195.266,-30.2783,-9.11242,29.2954
3077,197.993,197.993,-0.0780828,19.2139,14.7549
2565,80.5198,80.5198,-12.1737,-6.27226,28.9515
3589,138.939,138.939,10.5523,32.542,4.54145
2309,-272.511,-272.511,-11.268,-16.5352,18.7342
2821,250.861,250.861,-6.22287,54.5371,-18.5053
2181,152.15,152.15,-25.4479,-9.14813,32.1191
3205,-230.431,-230.431,2.37119,-16.0775,8.99599
2693,171.368,171.368,-8.6179,59.1323,-21.9299
3717,223.13,223.13,14.9937,12.5563,-9.54914
3461,296.298,296.298,7.95635,14.8445,-26.2682
3141,86.1819,86.1819,0.316626,25.976,-19.8827
3397,363.768,363.768,11.4225,49.0796,6.66236
3269,14.2993,14.2993,2.09437,32.3427,-20.6556
2501,205.444,205.444,-12.4403,-17.6204,40.4352
3525,190.317,190.317,9.80328,16.8614,-9.69153
3013,56.3595,56.3595,-2.39466,-6.67034,35.4975
3109,127.193,127.193,-0.254428,-2.59702,20.0951
3365,99.6186,99.6186,5.36786,19.9257,-23.9361
2853,74.3744,74.3744,-5.3511,59.8942,-17.1423
3493,144.098,144.098,8.26677,45.5903,-13.5498
2981,9.69582,9.69582,-3.97535,-12.8567,16.6588
2149,-141.532,-141.532,-18.8179,-15.3016,14.5153
3173,73.508,73.508,1.71512,28.1235,-15.166
2661,15.3666,15.3666,-12.252,-19.1325,22.9408
2405,134.091,134.091,-17.5056,56.2658,-15.4815
3429,83.9127,83.9127,5.89137,-6.76487,41.2065
3301,57.0279,57.0279,3.29703,-7.82914,23.0326
3557,267.572,267.572,10.5142,12.792,0.660261
2021,97.7494,97.7494,-29.9065,-10.5945,18.4108
3093,128.198,128.198,-0.355238,24.9452,4.87522
3605,69.0288,69.0288,10.1414,36.8542,-22.6928
2837,119.878,119.878,-4.53332,57.7502,-10.5123
3861,488.876,488.876,19.3835,43.9865,-14.882
2197,121.089,121.089,-24.5784,-18.7418,12.6048
3221,114.455,114.455,1.85777,7.34989,12.8568
2965,412.733,412.733,-0.529446,11.9032,-19.0126
3157,110.429,110.429,1.63161,-6.06188,42.3419
3669,115.507,115.507,13.0821,0.411159,18.4453
3413,35.8266,35.8266,4.73294,44.9309,-9.42187
2901,170.447,170.447,-3.23757,44.8539,4.80769
2773,163.293,163.293,-6.3535,-13.3465,42.1437
3125,144.93,144.93,1.04363,40.6142,-24.9814
2613,166.235,166.235,-10.5257,54.7723,-24.4219
2357,47.5012,47.5012,-19.4759,-6.70709,40.3454
3381,149.004,149.004,5.2739,13.5906,-2.59401
3509,140.484,140.484,9.31784,-17.5963,9.14204
2997,133.018,133.018,-1.54853,28.2989,-23.5407
2421,101.715,101.715,-17.0172,0.546831,11.4372
3445,184.946,184.946,7.47621,14.4413,14.14
2933,120.787,120.787,-3.30795,34.4483,-22.0637
3317,123.586,123.586,4.56547,31.2955,-3.48032
2805,126.614,126.614,-5.56791,39.0598,-25.0376
2549,157.447,157.447,-11.9309,23.104,15.3233
3061,132.725,132.725,-2.55655,8.60011,10.2549
3085,111.943,111.943,-0.564459,-19.7248,18.3662
2573,38.7106,38.7106,-13.1962,46.6034,-7.39992
3597,141.245,141.245,10.3177,40.024,-12.2781
3341,219.471,219.471,4.80671,-16.5523,16.1259
2189,127.726,127.726,-24.7884,-8.32164,26.9683
3213,92.9976,92.9976,4.41954,-23.147,7.80652
2957,215.254,215.254,-2.34183,-9.88643,45.319
2125,-359.45,-359.45,-16.5665,-14.5143,16.1604
2637,110.308,110.308,-10.1279,-0.888256,14.2597
3661,264.166,264.166,13.2465,19.7399,2.19273
2381,175.132,175.132,-16.4835,-12.9763,27.038
3405,73.6677,73.6677,5.74458,26.4558,-6.099
2893,69.4992,69.4992,-5.31587,49.6441,-24.6389
3277,-101.242,-101.242,2.95539,-17.2616,3.72947
2765,150.249,150.249,-6.07803,2.24813,19.217
3533,80.1249,80.1249,8.22908,-4.26093,14.1542
1997,70.1659,70.1659,-45.1045,-21.6228,23.6079
2093,298.02,298.02,-28.5306,-16.3419,21.5863
3629,82.6841,82.6841,11.3129,33.751,-9.74444
2861,240.216,240.216,-4.43752,21.8105,19.1907
2221,185.644,185.644,-23.594,-5.03268,42.5505
3245,191.257,191.257,3.90882,-17.9076,11.102
3757,64.0529,64.0529,15.3232,-4.03115,18.9052
2989,-87.139,-87.139,-2.46954,-14.5489,14.9702
3181,46.0109,46.0109,0.398293,54.4659,-10.8851
3693,66.3259,66.3259,13.6262,41.6717,-16.8165
3437,66.5808,66.5808,7.19142,-10.6146,7.01466
2925,72.5065,72.5065,-4.48384,-4.06264,17.2328
2797,112.975,112.975,-6.93761,30.4702,6.55172
3821,66.547,66.547,16.8933,-6.68626,19.5798
2541,102.843,102.843,-12.6082,-1.69814,46.1013
3565,92.6553,92.6553,9.81072,40.1944,-0.602091
3101,77.9117,77.9117,-0.408958,-3.70448,24.8043
2589,168.292,168.292,-12.9216,-5.48474,13.7102
3613,239.892,239.892,12.1633,24.9681,-18.3823
2845,124.42,124.42,-5.98778,23.5968,-27.0416
3869,132.48,132.48,19.7923,-6.05047,32.4859
3229,128.569,128.569,2.33374,27.7297,18.2197
2461,182.85,182.85,-15.3538,-5.24956,7.84802
2973,155.57,155.57,-2.75999,23.8755,7.36501
2141,226.376,226.376,-27.0744,-1.25618,44.3594
2653,233.172,233.172,-9.25537,14.1223,-19.2009
2397,2.88833,2.88833,-19.0631,37.2494,-19.2992
2909,100.759,100.759,-5.59554,-4.38048,28.427
2269,138.619,138.619,-21.9327,-21.5421,42.4844
3293,115.51,115.51,4.23695,9.32023,1.58122
2525,124.357,124.357,-13.5746,36.8898,0.204898
3037,306.903,306.903,0.374806,40.9291,8.55312
2013,127.339,127.339,-32.8863,-12.1926,16.727
3133,242.198,242.198,1.39663,10.3966,-14.4128
3645,236.439,236.439,14.1051,27.5179,-23.1064
2365,221.156,221.156,-17.3612,32.0526,-25.5764
3389,159.344,159.344,6.3908,-4.21366,32.0532
2877,38.0477,38.0477,-5.51074,37.4477,-20.4368
2237,304.416,304.416,-22.6855,27.4655,-22.4592
3261,51.1904,51.1904,1.84387,44.8919,-9.33941
2749,132.726,132.726,-7.46111,32.3762,-17.9767
3773,96.2834,96.2834,16.0168,-5.06048,30.468
3517,133.135,133.135,8.96789,13.0281,8.14348
3005,83.7957,83.7957,-3.06531,33.7948,-9.06721
3197,151.177,151.177,2.75866,22.5365,12.1158
2685,183.073,183.073,-9.26178,33.4072,3.3625
3709,422.312,422.312,15.821,41.2602,-3.74175
3581,185.922,185.922,10.6514,-6.57911,10.2254
3075,74.5844,74.5844,-1.68954,42.6298,-6.93914
3587,121.743,121.743,10.9879,41.8187,-5.66073
3843,332.279,332.279,19.642,21.5435,-21.9166
3203,109.352,109.352,1.95031,45.8776,-21.0185
3459,122.112,122.112,7.24669,37.0982,-6.66443
3651,135.738,135.738,12.3971,32.4799,-20.2757
1859,317.796,317.796,-39.759,-7.77484,44.6824
3907,282.764,282.764,21.3567,22.7327,-6.83161
2243,-228.606,-228.606,-14.0889,-14.1193,6.56842
3267,227.238,227.238,4.24682,36.4244,16.8988
2499,106.763,106.763,-13.6971,31.5275,-10.2426
3523,116.031,116.031,9.65093,41.1667,-24.4325
3107,116.12,116.12,-0.659455,24.9519,13.7495
2339,201.964,201.964,-17.0486,33.3724,-32.8323
3363,217.331,217.331,6.23214,40.6662,15.0064
2211,2.2616,2.2616,-26.5506,-12.0257,25.8873
4003,564.915,564.915,25.1474,42.7228,-14.0586
3171,75.1585,75.1585,0.944563,44.6641,-25.6213
2659,30.1816,30.1816,-11.8735,-9.81271,5.51348
3683,131.474,131.474,13.2099,45.2615,-16.0184
3427,152.126,152.126,7.28853,32.7585,-17.1922
3299,99.6637,99.6637,4.20623,11.8556,6.48866
2531,96.2759,96.2759,-14.3054,4.50354,4.38725
3555,950.595,950.595,13.0193,28.2363,-34.23
2019,95.187,95.187,-32.8721,-8.07015,22.1745
2323,100.917,100.917,-19.8575,-7.67563,36.0952
3347,247.544,247.544,5.32659,20.1389,8.36157
3219,233.031,233.031,4.33885,27.6142,11.2394
2707,366.504,366.504,-8.32455,48.7644,-12.1217
3731,90.072,90.072,15.5723,32.2877,-13.3734
3475,-131.36,-131.36,2.54377,-12.8797,9.27068
2963,92.1864,92.1864,-3.75326,31.6162,-2.15093
3155,154.243,154.243,1.30628,10.5811,17.5728
2643,77.7431,77.7431,-10.5365,25.9594,-7.25209
3667,216.811,216.811,14.883,50.8461,-28.4078
2387,77.2685,77.2685,-17.6865,-8.9065,34.4119
3923,203.876,203.876,21.9793,26.6431,-9.09153
2771,61.1649,61.1649,-7.89082,42.9915,-8.02939
2515,152.845,152.845,-12.6761,30.6938,-15.1746
3027,69.0175,69.0175,-2.99237,-12.0454,19.1032
2099,143.249,143.249,-29.4048,-5.76452,39.5755
3123,189.56,189.56,0.611059,-10.6633,32.4125
2611,133.59,133.59,-11.0779,-18.9204,16.8024
3379,512.003,512.003,7.74802,36.7672,-39.2301
2739,174.433,174.433,-8.50069,-2.76818,7.70204
3763,123.029,123.029,15.6487,-9.62138,16.0654
3507,98.6052,98.6052,8.47334,30.8479,-10.1895
2995,123.928,123.928,-3.24756,19.1178,9.57933
2163,191.333,191.333,-25.6717,-10.2729,44.0401
3187,8.68642,8.68642,-0.0788129,7.91536,9.2524
2675,-176.653,-176.653,-7.10448,-15.0609,19.3159
3699,321.168,321.168,15.1772,15.0425,-3.95086
2419,223.643,223.643,-16.5566,12.1988,4.32883
3443,194.532,194.532,7.38641,-7.19904,20.8781
3315,314.793,314.793,6.95047,45.7128,12.3062
3827,465.611,465.611,20.6862,28.5773,-17.0811
2547,552.642,552.642,-10.9622,54.4095,-16.6139
3571,132.331,132.331,9.8696,-14.6411,19.1856
3059,60.9371,60.9371,0.455041,10.0729,26.1524
2035,58.9649,58.9649,-32.2593,-4.49613,46.6107
3083,113.463,113.463,-0.4964,24.5717,-5.3581
2571,-58.9206,-58.9206,-8.08249,-16.5711,13.9166
3339,74.9369,74.9369,4.33665,28.2559,2.54937
3211,163.548,163.548,1.76668,11.8063,1.8635
2699,8.93615,8.93615,-11.7405,-3.2291,6.81694
3467,6.49967,6.49967,5.57292,-4.52372,44.1068
2955,213.129,213.129,-3.38041,-9.88861,11.5664
3147,850.263,850.263,2.89511,26.6847,-35.7425
2379,223.964,223.964,-18.0298,40.2743,-13.7751
3403,41.5052,41.5052,4.63007,45.8852,-17.9152
2891,78.4008,78.4008,-5.97426,12.8023,5.5823
2251,-3.45051,-3.45051,235.684,137.975,-358.805
3275,92.2459,92.2459,2.65639,32.348,-25.0503
2507,243.68,243.68,-14.0112,27.8347,-11.0934
3531,324.654,324.654,10.6761,37.1922,-31.2181
3019,97.512,97.512,-1.76335,1.6403,27.7041
3115,174.397,174.397,0.497808,14.7345,15.7745
2347,-159.426,-159.426,-7.6723,-12.6197,6.50503
2859,96.3173,96.3173,-4.96926,48.5379,3.90279
3883,101.429,101.429,19.8641,-8.83575,22.0123
3243,83.7402,83.7402,2.84515,-13.3723,4.87233
2731,-235.06,-235.06,-6.34442,-16.4148,3.05488
3755,531.749,531.749,18.8072,39.3246,2.06579
2475,127.072,127.072,-14.4197,-3.76575,19.4807
2987,81.4951,81.4951,-3.57713,14.2739,11.4741
2539,337.76,337.76,-13.2455,50.5227,-13.5523
3051,80.5906,80.5906,-1.93002,20.2834,-1.18955
3099,40.3748,40.3748,-0.791672,34.2293,-18.539
3611,104.543,104.543,12.1438,38.2672,-5.02829
2331,124.79,124.79,-19.2791,35.4899,-27.1695
3355,103.518,103.518,4.81618,-7.6334,15.9895
3227,84.2968,84.2968,2.84173,41.8976,-3.52648
3483,100.977,100.977,8.24655,-13.3805,7.68811
2971,79.438,79.438,-3.28504,32.0589,-15.5155
3163,100.527,100.527,0.828389,15.204,4.33497
2651,76.0082,76.0082,-10.2445,40.5569,-7.84624
2907,0.335625,0.335625,-6.96281,38.6399,-6.09281
2267,176.251,176.251,-22.2125,29.1661,-4.53314
3291,130.147,130.147,4.08024,20.0274,-3.3699
2779,-61.885,-61.885,-5.71468,-16.2662,17.6883
2107,155.918,155.918,-28.7899,-13.7364,45.847
3131,184.65,184.65,2.46923,37.8394,5.4661
2619,138.82,138.82,-11.9177,-10.4536,9.95239
3387,102.653,102.653,5.00516,10.2448,12.0305
3771,275.232,275.232,18.9451,33.6674,2.88568
3515,446.494,446.494,12.2443,22.6196,-29.9628
2427,56.6914,56.6914,-17.1425,-4.54947,43.4957
3451,190.407,190.407,8.03322,-10.5652,33.0843
2939,62.922,62.922,-3.47826,38.3281,-17.8166
3323,5.44298,5.44298,2.28175,-2.38782,17.4637
2555,67.8775,67.8775,-13.5737,41.7579,-12.59
3067,149.879,149.879,-0.743249,-5.67828,31.8701
3079,-160.802,-160.802,0.892787,-16.6761,11.8693
2823,56.3107,56.3107,-6.59452,22.9532,-16.5944
3207,117.802,117.802,2.35126,48.8865,2.81416
2695,186.733,186.733,-8.2854,43.4018,-27.7489
2439,120.163,120.163,-15.4617,58.9461,-20.7189
2951,83.3715,83.3715,-3.9231,49.0464,-8.56909
3143,57.957,57.957,-0.339283,4.15448,10.9965
2375,126.758,126.758,-17.5898,-6.99939,15.2453
3399,165.155,165.155,5.91361,30.6274,6.22288
2503,94.1067,94.1067,-14.4414,-4.55365,24.9474
3527,142.743,142.743,9.8386,33.5397,-1.51525
3111,200.441,200.441,-1.04537,-17.5389,25.4045
2599,224.729,224.729,-10.9724,11.8788,6.94467
3623,466.372,466.372,14.1413,38.9705,-36.3163
2343,60.8856,60.8856,-20.3129,38.1253,-11.7758
3367,-184.973,-184.973,4.3029,-16.6782,5.95207
2855,242.723,242.723,-3.89485,35.1759,16.8517
3239,58.4192,58.4192,1.97849,-10.5647,14.5263
3175,81.5074,81.5074,1.51123,-7.72207,6.54758
3687,142.172,142.172,13.2944,45.4021,-10.7125
2407,288.335,288.335,-13.585,26.5043,-33.6684
2919,201.305,201.305,-3.89112,16.2709,-7.50479
2791,179.759,179.759,-6.9053,13.4498,-0.710532
3815,315.727,315.727,18.809,17.6215,-9.68603
2839,305.448,305.448,-3.8148,22.2283,-22.5385
3223,42.7653,42.7653,2.32198,-13.0442,10.0294
2711,125.634,125.634,-8.74675,27.2761,1.02752
2455,127.632,127.632,-14.5353,43.7493,-4.07461
3159,174.6,174.6,1.57819,-12.7785,38.0182
3671,171.902,171.902,12.9883,-10.3059,31.3278
3415,184.055,184.055,7.3526,-17.9123,27.4455
2903,90.4437,90.4437,-5.50888,17.3181,15.0007
3799,460.131,460.131,19.03,21.7268,-15.61
3127,30.2955,30.2955,-0.177532,17.8189,-1.52718
2615,132.844,132.844,-9.92121,31.8652,-3.77818
2871,144.189,144.189,-5.36421,18.5634,-3.11768
3255,208.83,208.83,3.52991,25.5808,0.761263
2487,106.517,106.517,-15.6048,45.3706,-13.3366
2999,201.726,201.726,-2.78687,6.74933,5.38052
3191,14.8207,14.8207,0.176338,9.81731,7.63031
2679,333.905,333.905,-4.88119,36.6296,-39.4558
2935,57.247,57.247,-5.65712,-3.77042,44.834
3319,152.931,152.931,4.81581,3.25165,0.139435
2807,171.559,171.559,-5.91082,23.5412,12.139
2551,186.279,186.279,-12.3009,-9.97921,24.6001
3575,130.95,130.95,10.5206,46.4145,-4.84028
2575,251.09,251.09,-10.5443,9.03445,21.247
3599,196.802,196.802,12.1332,30.3415,12.0403
2831,39.2948,39.2948,-5.85037,40.927,-19.031
2703,194.062,194.062,-8.37743,5.1298,15.7321
3727,286.418,286.418,15.8472,53.1887,-4.34963
2447,145.039,145.039,-15.8786,-9.46204,9.95081
3407,213.553,213.553,7.84894,8.17781,21.8709
2895,176.505,176.505,-2.15027,38.9563,-1.49955
2767,161.875,161.875,-6.81479,-19.1913,18.8061
2511,149.785,149.785,-12.9877,26.1478,13.6142
3023,3.91012,3.91012,-3.45389,42.4941,-3.44679
2095,-274.38,-274.38,-16.9344,-14.2824,10.3554
3119,99.476,99.476,-0.483824,47.774,-9.52168
3631,101.433,101.433,10.8636,27.7088,0.99361
2863,125.892,125.892,-5.80243,1.9878,10.614
2223,149.548,149.548,-23.6229,32.3365,-22.8405
2735,78.63,78.63,-7.82162,48.009,-4.07501
3503,113.435,113.435,9.34157,44.4673,-24.8132
3183,156.943,156.943,2.00107,35.2035,-10.2897
2671,159.091,159.091,-9.13461,20.5563,8.47339
3695,121.051,121.051,14.1801,-5.45337,35.8134
2415,79.6729,79.6729,-17.1116,-2.91979,13.6988
2927,15.6598,15.6598,-5.59876,-7.44476,46.9303
2287,279.256,279.256,-20.5743,22.4941,-3.39853
2799,268.431,268.431,-4.89856,26.5858,18.2243
3567,278.379,278.379,11.3262,-13.6656,25.9489
3615,115.641,115.641,11.909,-3.08347,28.9713
2335,77.8896,77.8896,-19.6626,-3.77559,45.2487
2847,107.97,107.97,-6.32114,9.67197,10.5712
2207,185.503,185.503,-22.6613,-13.8358,28.7583
3231,114.06,114.06,2.64172,-2.70105,1.99804
3743,705.39,705.39,19.0567,46.1699,-28.1957
3487,330.064,330.064,10.3918,42.6576,4.67769
2975,5.56336,5.56336,-4.71003,-6.87164,12.6571
3999,92.3109,92.3109,23.6205,-6.96971,28.4909
3167,174.777,174.777,2.32943,0.922037,22.914
3679,8.3989,8.3989,11.1501,44.9439,-1.05454
2783,94.6865,94.6865,-6.60063,28.6627,-21.3073
3807,138.878,138.878,17.4555,-21.4988,13.8094
2527,264.095,264.095,-12.1359,-13.5523,20.3531
3039,138.67,138.67,-1.98871,27.1494,-10.5094
2111,141.33,141.33,-28.611,-15.7104,15.0602
3135,128.942,128.942,0.527527,2.60584,-2.32749
3647,74.7797,74.7797,11.9641,-4.13691,33.5782
2367,240.522,240.522,-17.1236,-18.8737,25.7149
2879,162.678,162.678,-5.29264,17.6047,4.51932
3263,267.026,267.026,6.98792,37.4221,8.93563
3775,75.5254,75.5254,15.7851,-17.9858,14.3269
2495,86.3881,86.3881,-16.1218,-7.83863,38.3695
3519,62.1126,62.1126,8.17739,-5.71715,44.6963
3007,104.942,104.942,-2.18093,-12.991,39.6022
2431,240.567,240.567,-14.5004,40.9273,-22.9211
3455,102.811,102.811,6.98931,37.5245,-26.5805
3839,13.3358,13.3358,15.7251,34.4967,-30.2774
2559,89.8698,89.8698,-12.686,42.8558,-19.2425
3071,170.342,170.342,-1.11145,4.47328,16.4559


Volume HeatMap results for mesh 1
Signal range: -359.45-950.595 µm³
