Label, Parent Label
1024,5
1536,4
768,6
1152,6
640,3
1408,1
896,7
1216,7
704,4
960,5
544,2
1568,7
1824,1
672,5
1440,6
928,1
1632,1
1376,6
1248,7
1760,2
480,1
992,2
1552,1
656,7
1680,2
1936,1
592,7
1360,5
848,2
1872,1
720,7
1488,5
976,7
560,3
816,2
1968,1
1136,7
1648,2
368,7
880,6
752,5
496,7
1008,6
1032,10
264,1
776,7
392,1
1416,1
584,1
1608,7
328,1
840,2
712,2
1736,1
968,3
552,1
1576,7
1320,6
808,1
1192,3
424,7
936,5
1128,4
1640,7
1384,5
744,1
1512,4
536,4
1560,6
280,1
1176,5
1688,2
408,7
1432,1
600,7
1624,4
856,7
728,7
1496,3
984,1
568,1
1592,6
1336,2
824,7
1848,1
1720,3
632,4
376,2
1400,6
1272,6
1528,4
1028,7
516,7
1540,7
1796,2
644,7
900,5
580,7
1348,7
836,3
1220,6
1476,1
964,7
548,3
1572,3
1700,6
612,3
868,3
740,1
484,2
1508,7
1044,6
532,7
1300,6
1172,7
660,5
916,6
1108,7
1620,3
1236,7
724,7
468,10
980,2
1076,3
1588,6
1332,3
1204,7
692,5
948,7
1140,6
628,10
1396,1
756,7
500,3
1012,7
1036,7
524,4
1164,2
652,5
908,5
1100,6
1612,7
1356,6
460,10
1068,5
556,2
1324,1
812,2
1196,7
684,2
1708,1
428,3
1452,7
940,7
620,7
1260,7
748,6
1516,1
1004,6
1052,6
1308,1
796,6
1180,1
668,7
412,7
1116,7
1628,3
348,2
1372,2
860,7
732,5
572,7
1596,3
828,5
1724,2
444,7
1468,7
1148,7
1660,3
892,5
1276,7
508,1
1020,3
1026,4
514,10
1538,6
770,7
1154,7
1666,3
386,10
1090,6
578,10
1346,3
834,5
706,1
962,5
1058,7
674,4
1698,1
418,7
1442,7
930,7
1122,6
738,5
994,7
1042,5
786,3
1426,1
1106,5
1234,6
1746,1
1490,7
562,1
1330,5
818,7
1202,5
1714,1
434,3
946,5
1394,5
882,6
754,5
1522,1
1010,6
1034,7
1802,2
1418,7
1098,4
1354,5
842,7
1226,5
1482,2
970,7
1322,2
810,1
1194,6
1450,4
938,6
1130,6
618,5
1386,6
1258,6
1514,1
1002,5
1306,4
1818,1
1178,5
666,5
922,5
858,5
1242,1
474,7
1498,1
986,6
1082,1
314,7
1338,6
1210,7
698,3
1466,1
1146,3
634,7
250,2
1274,7
762,5
506,2
1530,6
1018,3
1286,1
774,1
1798,1
1158,7
1670,6
1414,2
902,7
582,7
1350,6
838,7
1734,3
454,1
550,1
1318,5
806,5
678,5
1702,1
1958,1
1638,3
358,7
1382,2
1766,2
486,7
998,3
1046,7
1302,7
790,7
1174,7
662,7
1686,1
406,1
918,7
598,1
1622,2
1366,7
854,7
726,7
1078,7
566,3
310,7
822,3
1462,1
1142,6
1654,7
886,5
1910,1
1270,5
502,2
1526,6
526,7
1550,3
270,1
654,7
398,10
910,6
590,7
1614,7
1358,3
718,2
1742,2
974,10
1070,7
1454,7
1966,1
1134,6
366,1
878,5
494,1
1518,7
286,1
798,7
1182,7
1694,7
606,1
1374,6
862,7
1246,6
1502,1
990,5
1086,7
830,7
190,1
1214,5
1726,6
1150,7
1406,1
894,1
1790,2
1025,5
513,3
1537,6
1281,6
769,7
1153,7
1409,7
897,7
1089,5
577,4
1345,1
193,1
705,2
449,7
961,5
1057,6
1569,7
673,3
1697,2
1441,6
929,5
1121,2
353,1
1377,7
1761,7
481,7
993,1
1041,3
1553,7
1297,3
401,7
913,7
593,7
1361,7
849,7
1233,6
1489,7
977,7
561,2
817,3
1841,2
1713,2
945,5
1649,6
881,1
753,5
497,7
1521,6
1009,7
1033,1
1545,7
265,1
777,7
1801,1
1417,7
1097,3
585,10
329,7
1353,4
841,7
1225,4
713,7
1481,2
969,6
553,7
297,7
1321,7
809,4
1193,5
1449,2
937,2
1129,6
1385,5
1257,5
745,7
1177,5
1689,1
1433,6
601,7
217,1
1497,6
985,3
569,7
1337,3
1721,1
1465,6
633,7
1401,7
1273,6
1529,3
1029,7
1797,1
1157,1
901,7
581,7
837,7
1221,7
549,2
293,1
1381,5
869,6
1253,4
1765,2
485,7
1045,7
533,7
1301,6
1813,2
1173,7
661,10
1685,3
405,10
917,7
1621,3
1365,3
725,7
469,7
981,7
1077,6
821,5
693,7
949,7
1141,1
629,7
757,7
501,3
1525,2
525,7
1549,4
269,2
1293,6
1165,7
653,5
1421,7
909,4
1101,7
589,4
1613,7
1069,6
557,7
1325,7
1837,1
685,7
429,2
1453,7
621,7
365,1
1389,7
877,4
1261,7
749,7
1517,7
1005,7
1053,7
541,7
1309,7
797,7
669,7
1693,7
605,7
1629,7
1373,5
861,7
1245,6
733,1
1757,7
1501,6
1085,7
829,7
1725,2
1469,7
1149,7
1661,1
381,1
893,3
1917,1
1277,7
509,7
1027,6
515,7
1539,6
643,10
387,7
1923,1
579,10
1603,6
1347,7
707,7
963,4
1059,7
1187,5
675,4
1699,6
1635,7
867,5
739,5
1507,2
1043,6
531,10
275,1
1811,1
1171,5
1107,3
339,2
1875,1
1235,1
1747,7
1491,7
979,3
563,7
1587,3
1331,3
1203,1
1715,7
435,3
947,2
627,3
1395,6
883,7
243,1
755,6
1011,7
1035,7
1803,1
1163,5
1675,1
1419,7
1099,6
1611,2
1355,2
1227,7
1483,1
1067,5
555,4
1323,4
811,3
1195,7
683,5
1451,4
939,6
619,3
1387,7
235,1
1259,7
1515,1
1003,5
1051,1
1307,7
795,4
1179,2
667,4
411,3
1115,1
1627,3
859,6
475,7
987,7
1083,7
827,2
1211,7
699,2
443,7
1467,6
955,5
1147,6
891,2
1275,7
1019,5
1031,4
1287,6
775,7
391,3
1415,6
1607,2
327,7
711,5
1735,1
967,5
551,10
1319,6
807,5
1831,6
1191,5
679,3
1703,7
423,10
1447,5
1127,4
1639,1
359,7
1383,3
999,7
1559,4
279,1
1175,7
663,7
407,7
1431,5
599,7
343,7
855,7
1879,1
727,7
1495,3
567,3
823,6
1847,1
631,5
887,10
1911,1
1271,5
527,7
1551,3
1807,7
655,7
399,7
911,7
1359,4
719,7
1743,2
1487,3
975,7
1455,7
1135,6
1647,3
367,7
879,4
495,10
1519,7
1311,7
799,7
1183,7
1375,1
863,7
1247,7
991,1
1215,6
703,5
1151,2
639,5
1407,4
895,7
255,1
767,4
1791,6
1535,3
