Label,Value,Area (µm²),Center_X,Center_Y,Center_Z
1792,105.352,105.352,-48.953,-16.1121,2.28678
4224,149.383,149.383,19.9676,20.854,4.15543
2176,136.759,136.759,-38.1359,-6.53328,16.0368
3968,77.1376,77.1376,10.4204,19.0287,8.69384
4160,127.671,127.671,18.819,20.5608,11.7062
2112,97.8335,97.8335,-40.5811,-15.6782,-12.6549
2880,137.37,137.37,-19.1424,-7.11386,14.1124
4288,299.653,299.653,24.7562,13.2882,10.7188
3264,203.996,203.996,-9.37336,-7.39972,5.11851
3776,85.212,85.212,4.00044,24.4743,14.2889
2592,111.406,111.406,-28.6323,-25.9784,-10.9601
3744,95.0331,95.0331,2.92847,9.17457,12.3616
2464,178.145,178.145,-29.6266,1.57789,19.622
3488,117.004,117.004,-3.17105,7.58343,-0.500328
2144,186.19,186.19,-39.7737,-20.5008,-12.5888
3424,143.111,143.111,-5.68182,27.5396,15.5067
4320,202.913,202.913,25.363,16.8456,14.246
2016,145.352,145.352,-41.8264,-16.9923,-18.3956
4064,118.299,118.299,15.0293,13.3077,8.39658
2064,26.3196,26.3196,-43.6524,-17.1177,-7.43327
2576,93.1113,93.1113,-29.5212,-20.6643,-0.972377
3344,64.2231,64.2231,-9.55084,12.3155,0.110981
2192,129.788,129.788,-38.3684,3.4315,12.1884
3984,300.348,300.348,14.5187,-0.261347,12.5782
3664,180.256,180.256,1.74921,19.4386,-5.25725
3376,116.701,116.701,-6.76099,8.41764,-3.79671
3888,159.205,159.205,9.57512,25.761,2.11955
3504,55.1441,55.1441,-4.53171,14.8942,12.1976
4016,90.2984,90.2984,12.8288,22.9063,11.6622
4208,275.051,275.051,21.0943,16.5257,13.8245
3696,156.635,156.635,2.90142,21.7218,-1.6505
2416,124.07,124.07,-33.4562,-23.0499,-12.0403
3952,92.6446,92.6446,10.5338,23.7277,5.10261
2056,107.78,107.78,-41.3796,-29.4749,-2.08901
2568,83.5982,83.5982,-29.637,-21.8065,-3.65006
2824,160.671,160.671,-21.7057,0.526738,3.57328
2696,103.701,103.701,-26.6173,-21.5807,-15.6156
1928,94.0443,94.0443,-45.2791,-13.9149,-7.10216
3400,115.707,115.707,-5.84189,-0.553444,-1.8647
2888,119.596,119.596,-19.9878,8.6177,14.7004
3528,128.797,128.797,-3.4256,18.8334,6.89299
3016,222.438,222.438,-16.3628,24.1221,5.84266
4040,260.699,260.699,17.1132,8.3163,18.5479
3624,82.835,82.835,-1.43999,15.679,3.46946
3880,295.738,295.738,10.4267,7.51197,-14.2415
1960,107.06,107.06,-44.6192,-20.6549,-12.5552
2152,119.463,119.463,-39.5198,-1.29924,0.512436
3688,168.346,168.346,4.89693,10.4958,19.6593
3432,106.193,106.193,-6.0875,19.4168,10.6517
1896,102.793,102.793,-46.1456,-5.79862,-0.794514
2792,185.648,185.648,-22.7881,5.85176,13.7032
3816,126.439,126.439,5.58624,13.2877,1.47991
3560,317.774,317.774,1.13,-9.1227,-3.43101
3048,97.2398,97.2398,-20.652,3.98459,10.0647
4120,243.437,243.437,17.9083,19.7816,-5.62724
3608,102.748,102.748,0.639534,24.4494,19.7016
2328,123.045,123.045,-34.9992,-4.57977,-2.53651
3224,209.496,209.496,-11.8553,23.8451,9.95752
3992,199.563,199.563,14.4965,34.1299,-5.63953
4184,126.146,126.146,18.545,24.0567,4.55708
1624,131.958,131.958,-53.2411,-23.6346,-14.2014
3672,99.9852,99.9852,0.358586,17.4274,5.00539
3928,148.996,148.996,10.9148,5.49879,-1.46374
3288,206.671,206.671,-8.07928,-8.847,-5.33255
3800,105.906,105.906,5.46631,6.16807,-4.96975
2104,120.57,120.57,-41.0469,-35.0569,-9.77185
2616,99.7566,99.7566,-28.3927,-20.8664,-13.6765
3640,67.555,67.555,-0.400489,11.8059,-3.11077
3896,145.861,145.861,8.54933,11.4002,5.8261
3768,263.262,263.262,5.38419,-4.03157,-9.23724
2168,69.2165,69.2165,-40.6,-24.6746,-0.930024
3192,145.04,145.04,-11.73,6.87115,-1.32306
2680,104.811,104.811,-26.371,-7.08866,7.16594
3704,113.062,113.062,1.65403,21.3459,7.23921
2424,129.449,129.449,-32.3345,-6.40581,14.386
2296,98.5368,98.5368,-37.3477,-20.8981,-13.2953
3320,138.031,138.031,-8.54331,19.5968,-7.28441
3832,111.722,111.722,6.05637,13.2074,16.7767
2308,28.4385,28.4385,-37.4434,-22.2574,-11.4651
3844,113.086,113.086,7.24076,18.8682,11.5473
3716,102.718,102.718,2.47889,4.52719,5.54879
3972,283.018,283.018,13.7539,29.7006,-10.5139
3652,240.132,240.132,0.879314,-6.31958,-9.17508
2372,101.574,101.574,-34.5297,-23.7605,-4.3011
2500,104.973,104.973,-31.351,9.67175,13.229
4132,130.827,130.827,17.6443,17.0443,10.0521
2340,10.8584,10.8584,-36.9621,-19.3872,-6.70895
3876,369.017,369.017,11.2296,4.66086,12.1765
2212,120.077,120.077,-37.3741,-13.1575,-15.0506
2468,86.5396,86.5396,-31.783,-21.2454,5.08314
4004,134.354,134.354,13.2156,19.6876,16.7729
2404,186.162,186.162,-32.8086,-19.434,-17.5058
3428,103.078,103.078,-4.43065,14.2017,23.5139
2276,169.041,169.041,-35.3564,-1.84866,13.3178
1764,78.6837,78.6837,-49.5783,-13.7983,-11.6797
3812,155.483,155.483,6.15914,18.5628,15.5061
3044,126.14,126.14,-14.9951,0.485739,7.24104
1556,100.461,100.461,-55.7824,-13.8682,-22.2258
2324,100.19,100.19,-35.8604,-37.0283,-12.108
3348,309.201,309.201,-5.16812,-9.68227,1.36047
1812,159.185,159.185,-47.8328,-25.7458,-12.7611
3476,82.173,82.173,-4.08284,13.1283,-4.85015
3988,211.093,211.093,12.8138,16.7394,8.54384
2132,93.1532,93.1532,-39.7126,-21.0247,8.20961
3668,172.42,172.42,2.07036,3.73467,-7.97236
3412,100.698,100.698,-6.111,22.8444,13.6766
3924,51.8233,51.8233,9.26842,21.3895,1.05148
2004,198.813,198.813,-42.2711,-24.001,-14.3473
1844,120.54,120.54,-47.2204,-22.9069,0.372525
2996,179.943,179.943,-16.6554,11.4305,0.645478
2420,162.178,162.178,-32.1843,-16.5827,13.1356
2036,104.434,104.434,-43.288,-31.6842,-11.0333
4108,115.036,115.036,15.8284,28.7791,12.837
3340,361.965,361.965,-5.17514,21.6721,-14.3811
3724,69.5909,69.5909,2.5533,20.5653,11.7207
3468,96.872,96.872,-4.2498,10.4321,-10.7135
2124,78.1264,78.1264,-41.6599,-23.9018,-9.08959
3148,179.857,179.857,-12.5616,9.8315,-14.9694
3660,93.8894,93.8894,1.07396,14.6669,-7.17257
2380,124.608,124.608,-35.4774,-14.466,-1.7959
3404,81.7494,81.7494,-6.00024,10.3134,-1.50456
2892,186.4,186.4,-19.2187,13.4877,8.14948
2252,151.676,151.676,-37.4609,-21.9255,-6.38682
3788,73.5341,73.5341,5.18057,30.8501,0.461416
3532,179.643,179.643,-1.98506,18.2981,-9.30708
1996,158.103,158.103,-42.6687,-13.7061,-21.7051
4140,181.89,181.89,17.4329,16.9537,1.92004
2092,18.2708,18.2708,-43.0763,-26.9003,-14.4247
2348,111.244,111.244,-34.8429,2.66022,8.76461
4012,142.263,142.263,14.2013,16.0413,16.3963
1900,137.844,137.844,-45.7416,-17.6872,-3.60029
1772,137.741,137.741,-49.5657,-13.8551,-20.7171
3820,36.633,36.633,4.16464,20.4849,9.29157
3564,153.952,153.952,-0.396765,-2.29779,6.4934
4380,182.907,182.907,26.7694,22.4489,4.22028
3868,69.214,69.214,7.40409,4.20312,8.15356
2204,105.532,105.532,-38.5876,-26.1472,-16.0028
2716,102.401,102.401,-25.537,13.387,7.6805
1692,85.7535,85.7535,-51.9528,-22.8854,-9.81205
2460,116.833,116.833,-31.3018,-36.2747,-11.6927
3484,226.173,226.173,-3.66877,1.48079,10.6407
1948,196.883,196.883,-43.8399,-19.473,-18.2703
3676,105.255,105.255,0.519697,10.7829,12.9222
3420,107.102,107.102,-6.24962,2.20831,-9.63607
1884,118.765,118.765,-46.2659,-16.2262,-10.3117
2268,79.9647,79.9647,-35.9388,-11.3365,-10.3156
2780,159.518,159.518,-22.4475,5.56296,19.7222
3548,202.528,202.528,-1.68235,27.6462,3.5083
2876,143.51,143.51,-20.517,10.087,5.90476
2492,113.296,113.296,-31.3404,5.21373,8.9517
4028,92.7588,92.7588,13.0219,22.5958,5.41343
4220,228.103,228.103,22.1089,28.0336,-2.89393
2684,154.756,154.756,-25.7878,-4.89498,14.755
3708,354.077,354.077,6.23565,17.075,-16.3905
1916,149.572,149.572,-44.7725,-21.6536,-4.91393
3964,240.959,240.959,14.4434,9.90051,-4.38223
2300,92.4655,92.4655,-35.9182,-6.72564,-4.70565
3324,252.365,252.365,-6.68014,4.27015,17.5609
1788,99.8315,99.8315,-49.1654,-12.9134,-2.07711
2556,106.562,106.562,-28.3924,-1.49748,9.22101
4092,129.615,129.615,15.8617,7.90895,-0.315739
2562,185.199,185.199,-29.6849,-24.5567,-18.1412
3586,38.5319,38.5319,-2.26548,21.4273,-4.64947
2818,141.32,141.32,-22.2739,14.184,13.2953
3842,162.09,162.09,7.73753,22.2977,19.2787
4226,308.631,308.631,21.9602,10.4092,-3.93663
2178,115.748,115.748,-38.6543,-18.6787,11.1971
2690,147.893,147.893,-23.1821,5.21812,8.88922
3714,159.602,159.602,4.96375,37.3418,-7.86199
3458,111.217,111.217,-4.72369,19.0494,-1.74998
2114,6.43042,6.43042,-42.7329,-20.777,-7.97765
3138,98.9879,98.9879,-13.8907,2.86082,2.29076
3650,114.569,114.569,0.828138,5.60207,11.5417
1858,85.4886,85.4886,-46.542,-34.5271,-10.1675
3906,68.2054,68.2054,8.18565,15.0077,6.31452
2242,175.741,175.741,-38.8254,-15.6732,0.929127
3522,186.32,186.32,-2.35642,27.4369,13.7299
3010,142.947,142.947,-16.3521,7.45878,-12.1386
3618,297.854,297.854,2.24915,13.3002,-17.1758
3362,125.399,125.399,-7.53083,27.459,8.72731
3874,271,271,12.3975,10.6596,-8.33559
3746,155.734,155.734,5.81197,33.1402,-6.48722
1954,105.943,105.943,-44.4002,-2.25439,3.01694
3938,87.1889,87.1889,9.63478,7.80673,-0.616875
3298,226.882,226.882,-8.59315,29.8161,1.96039
3554,119.531,119.531,-1.92406,13.5948,-10.7866
3042,151.455,151.455,-16.1089,21.2002,12.2382
4066,207.816,207.816,14.563,32.6583,10.7044
4114,438.689,438.689,17.2591,8.57225,6.27594
3090,195.073,195.073,-13.934,19.5138,-9.3869
2322,20.5341,20.5341,-36.919,-20.8357,-8.85077
2834,168.645,168.645,-21.1358,17.8858,6.39363
3858,140.033,140.033,9.12572,7.97491,8.04414
3730,237.088,237.088,4.98557,15.6427,-10.7836
2450,110.691,110.691,-32.291,-28.2778,-3.8426
3154,249.355,249.355,-11.6889,13.7445,-13.7682
1618,127.56,127.56,-52.5788,-15.7308,-15.6454
3410,155.234,155.234,-5.3998,30.8705,9.75343
2898,158.465,158.465,-19.5883,6.26205,0.801002
3922,73.0739,73.0739,10.3876,29.4404,16.7572
3794,5.39457,5.39457,2.79551,23.4099,1.06822
2514,140.54,140.54,-30.3367,-9.93853,-5.25811
3122,231.691,231.691,-12.9053,-7.07473,-1.69248
3378,260.198,260.198,-5.28015,-3.74968,-13.806
3762,103.256,103.256,4.53036,28.1729,-0.446843
3186,167.386,167.386,-11.8305,3.34764,21.4959
2930,161.082,161.082,-17.6231,6.38624,3.40724
3954,262.173,262.173,12.7422,2.24796,-7.24554
2802,186.534,186.534,-21.9129,2.55619,-2.46325
3826,259.879,259.879,7.98234,-2.05426,16.3919
3570,165.497,165.497,-0.500044,-2.18158,0.737911
2314,70.0318,70.0318,-36.4184,-30.8151,-2.79452
3850,152.954,152.954,7.7662,18.5855,-2.2162
2186,120.815,120.815,-39.2235,-10.1736,3.43276
2954,97.0643,97.0643,-18.5725,-4.50152,17.5882
1930,17.5969,17.5969,-46.9751,-24.1102,-4.17472
3658,86.2282,86.2282,1.32733,16.5488,9.43332
2378,128.208,128.208,-33.9491,-9.57082,4.00596
3530,273.872,273.872,-1.09909,-7.55467,8.6857
3018,150.54,150.54,-15.6392,8.71743,21.0797
4042,429.368,429.368,17.174,0.727034,3.25876
1834,143.96,143.96,-47.8232,-21.7554,-9.0205
2218,68.1203,68.1203,-40.2133,-14.1713,3.26845
3498,76.6001,76.6001,-4.34289,24.7629,-1.43813
4010,159.643,159.643,14.5559,25.1585,-3.07969
2666,152.6,152.6,-26.7208,11.2982,13.3408
2410,96.707,96.707,-33.3229,-9.92097,-1.05651
3818,85.4273,85.4273,6.12035,8.50578,-2.14727
3562,127.445,127.445,0.173476,10.2605,24.5419
3610,241.252,241.252,3.21221,6.70943,16.2854
3866,373.352,373.352,10.5888,22.8147,-15.0329
2458,115.454,115.454,-31.6513,-0.0110605,8.90546
3482,74.86,74.86,-3.67296,10.0147,6.81979
2970,105.331,105.331,-17.1553,0.864475,4.43419
1946,120.377,120.377,-44.6149,-11.049,-3.3408
3994,158.243,158.243,13.174,32.829,4.41587
2138,170.816,170.816,-39.9593,-21.6939,-1.08915
3162,203.834,203.834,-10.9158,-0.2535,-5.45938
3674,251.577,251.577,2.81791,1.69686,-15.586
3418,113.316,113.316,-6.60885,19.5703,-3.80356
4314,207.932,207.932,24.8618,15.1128,-1.44182
3802,133.117,133.117,6.19681,37.6921,8.91044
3546,382.497,382.497,0.626922,26.3967,-13.8082
3034,167.046,167.046,-15.6846,0.157855,-0.907779
4154,223.244,223.244,19.6422,18.9507,-10.2167
2362,217.184,217.184,-33.8316,-25.5628,-18.9573
2874,87.6914,87.6914,-21.1348,2.25477,12.0928
3258,229.207,229.207,-9.97074,22.408,1.06654
2170,114.792,114.792,-38.8842,-13.984,-18.2419
3194,80.8458,80.8458,-12.1874,4.84234,7.08444
3706,106.795,106.795,3.54593,1.6253,6.33978
2426,124.394,124.394,-33.6517,-20.299,-7.42843
3450,166.885,166.885,-4.00635,9.5292,13.2818
3322,73.0651,73.0651,-8.62868,7.05977,1.70897
2042,101.383,101.383,-42.2915,-31.6824,-5.27252
2054,147.012,147.012,-41.219,-11.7061,13.8033
4358,199.831,199.831,25.8745,18.8288,0.340749
3846,292.736,292.736,8.69438,-6.86507,8.81647
2438,120.289,120.289,-32.1966,-28.6561,-13.5468
2118,178.602,178.602,-39.4146,-5.85037,10.7274
2374,68.588,68.588,-34.8727,-32.3089,-5.5717
2246,129.433,129.433,-37.1813,-5.87985,2.02058
1734,111.577,111.577,-50.2381,-22.9144,-4.31399
3110,199.371,199.371,-14.5161,-7.45698,8.0377
3366,101.067,101.067,-7.1225,-3.92923,-2.32523
2214,3.16286,3.16286,-40.4738,-30.572,-8.03217
3238,167.15,167.15,-9.89379,9.20742,-9.17261
1702,84.6522,84.6522,-51.6647,-31.2139,-14.5409
2470,97.5556,97.5556,-30.915,-14.4662,-12.0282
3686,95.1786,95.1786,1.4504,30.9333,6.71183
3430,204.54,204.54,-3.60831,36.9562,-3.22899
3942,168.273,168.273,12.8065,11.3869,2.55563
3814,73.8683,73.8683,4.61427,4.17493,10.1509
2022,191.86,191.86,-42.9586,-30.5672,-15.5515
2070,171.917,171.917,-42.1412,-28.3244,-24.6011
2582,96.7937,96.7937,-29.3002,-10.6309,5.44655
1686,100.95,100.95,-52.7452,-14.3842,-21.3873
3478,120.952,120.952,-2.93855,-2.61709,3.05528
3670,87.3098,87.3098,0.0206445,22.5416,2.56283
2902,264.534,264.534,-19.2405,7.86418,-8.02463
3926,126.055,126.055,10.3087,22.3861,-1.4325
2262,98.1815,98.1815,-36.734,-8.22861,-6.77582
2774,148.075,148.075,-21.9717,-0.0527095,20.383
3798,158.905,158.905,5.46752,-2.44715,8.71386
2358,74.5079,74.5079,-35.4115,-22.22,7.92393
3382,124.034,124.034,-5.61241,11.2623,1.99815
1846,106.013,106.013,-47.5092,-9.28671,-5.06185
3894,80.9119,80.9119,9.9191,26.6307,15.8946
2230,90.0934,90.0934,-37.4974,-9.42296,-9.17988
1718,100.862,100.862,-51.2064,-17.7165,-8.13373
3766,567.753,567.753,5.90584,26.9596,7.11792
3190,135.001,135.001,-12.5407,15.8057,12.4027
3702,187.736,187.736,4.13212,27.9283,-8.65505
3446,93.2781,93.2781,-5.09639,7.66143,8.07819
2934,112.882,112.882,-18.8681,-3.37758,11.3801
3830,114.668,114.668,6.86515,39.4479,15.7176
2062,70.4407,70.4407,-42.0498,-3.90999,14.2478
2574,161.812,161.812,-28.442,4.43406,14.3919
3598,71.8344,71.8344,-2.06854,11.8338,12.4315
2318,98.4041,98.4041,-35.8893,-17.3793,-12.3268
2830,150.113,150.113,-21.9856,13.4629,1.99508
3854,61.6143,61.6143,5.8824,12.7758,8.847
4174,266.93,266.93,20.735,14.8977,1.69678
3406,140.116,140.116,-5.03114,4.5952,-4.58964
2894,152.251,152.251,-20.0219,-3.01768,-0.98274
3918,183.854,183.854,9.5728,15.5783,12.9272
3278,319.947,319.947,-7.61339,15.8594,-14.9036
2606,150.684,150.684,-28.0249,-16.3008,4.19985
2350,111.868,111.868,-34.9399,-16.6188,8.25892
3886,270.639,270.639,8.86029,-6.66921,-1.50685
3758,140.724,140.724,4.60568,34.27,5.67161
1966,95.86,95.86,-43.4002,-9.88634,-9.24716
3182,258.852,258.852,-10.7924,-5.30676,-9.98389
2286,75.9455,75.9455,-36.8846,-23.8439,1.0885
3102,38.7219,38.7219,-16.3858,3.65343,8.91556
2590,107.995,107.995,-28.9769,-16.1872,-4.75906
2334,93.8092,93.8092,-35.0373,7.48124,7.83255
3358,235.43,235.43,-6.28554,-2.40972,17.3237
3742,139.565,139.565,5.26938,37.7415,-4.6111
3486,192.349,192.349,-2.04236,13.0251,18.12
2142,142.014,142.014,-40.031,-12.712,-6.55666
2654,139.212,139.212,-26.3368,1.8754,0.732825
2270,145.463,145.463,-37.0171,-19.6558,-17.1789
3646,72.0806,72.0806,-1.11865,19.943,7.31879
3390,238.382,238.382,-4.94103,25.4354,-6.01347
1854,72.3482,72.3482,-46.9496,-32.2054,-7.74842
3262,234.425,234.425,-10.3818,19.444,8.61891
2750,136.764,136.764,-24.163,9.83246,17.7828
2494,120.121,120.121,-31.7401,-13.9858,1.30272
3006,252.657,252.657,-15.8442,0.17781,-11.9024
3710,266.043,266.043,5.89898,12.3642,23.6206
2302,21.3376,21.3376,-37.4574,-23.5009,-14.1272
