Label,Value,Area (µm²),Center_X,Center_Y,Center_Z
3838,135.215,135.215,7.6645,1.35669,-1.95458
2558,100.464,100.464,-29.8639,-25.0615,-7.87136
3582,230.076,230.076,-0.67219,-1.25198,-14.455
3070,184.759,184.759,-15.1335,16.5735,5.30707
4094,126.076,126.076,16.1156,21.7278,11.4135
2049,103.246,103.246,-41.4346,-27.2712,1.16839
2561,89.7205,89.7205,-29.3261,-16.9215,9.59692
2177,134.727,134.727,-39.0572,-9.18088,-1.86404
2689,95.3777,95.3777,-25.9944,10.4661,3.58643
3969,143.828,143.828,12.8938,12.9803,-1.34765
2113,80.0175,80.0175,-41.2821,-16.1218,-9.84189
1857,86.3124,86.3124,-46.5847,-26.929,-1.80392
2241,97.9188,97.9188,-36.7361,-15.779,14.0127
1729,86.5319,86.5319,-50.707,-26.3701,-7.11862
3777,106.667,106.667,4.7029,15.8371,7.44126
3521,143.82,143.82,-2.14005,30.3044,-0.791942
3617,312.494,312.494,3.02781,33.0729,-10.8469
3233,232.21,232.21,-8.84615,27.6122,-7.9332
2465,100.704,100.704,-31.1771,-8.0872,18.1653
3169,230.781,230.781,-12.6909,19.5358,-1.60769
3681,97.5196,97.5196,1.71842,6.64408,1.51856
3937,136.121,136.121,11.0012,13.573,-4.78791
3809,58.7793,58.7793,4.55738,17.3372,-6.75238
3553,118.823,118.823,-1.06629,22.1514,19.6283
4065,118.207,118.207,15.2184,40.5809,10.0171
4113,149.648,149.648,16.1622,36.0878,15.5261
2065,111.43,111.43,-41.1254,-22.915,6.08895
2321,122.962,122.962,-34.5056,-11.6407,16.3474
1809,77.1624,77.1624,-48.5254,-12.0209,-8.7489
3857,263.22,263.22,9.74934,22.4382,-9.87936
2449,102.424,102.424,-31.1972,1.36879,5.033
2129,177.27,177.27,-39.9792,-25.443,-23.7862
3665,77.8321,77.8321,0.194905,24.0473,9.47204
1873,107.559,107.559,-46.4694,-20.4235,3.92932
1745,129.673,129.673,-49.2161,-17.6762,-17.3538
3793,142.366,142.366,4.74213,33.2681,15.4043
3537,293.217,293.217,0.835534,6.68725,22.8038
3025,161.352,161.352,-16.1097,7.23342,11.0454
3121,184.487,184.487,-12.6429,23.4703,-8.15257
3633,128.208,128.208,-0.178367,17.2085,18.0227
3889,111.431,111.431,7.81694,20.9745,8.12056
3505,97.8866,97.8866,-3.18136,1.3907,2.48904
4209,213.669,213.669,21.6873,23.5573,-7.12987
2161,170.399,170.399,-39.0534,-16.7789,6.13973
2417,72.7479,72.7479,-33.7921,-33.8668,-8.62234
3569,158.098,158.098,-1.40026,15.063,10.5083
2033,140.949,140.949,-42.257,-0.511362,10.5704
2569,109.601,109.601,-29.2958,-32.134,-11.3034
2313,71.6738,71.6738,-36.3801,-28.5402,0.345338
3337,131.909,131.909,-8.36134,13.8391,-2.85906
2825,124.892,124.892,-20.8258,2.226,8.00326
1801,210.676,210.676,-47.2049,-31.2142,-19.7045
2185,157.14,157.14,-37.3213,0.987572,16.5722
2953,155.2,155.2,-18.4202,17.1569,12.7577
1929,97.9219,97.9219,-44.7576,-17.9571,7.14173
3977,136.9,136.9,13.0027,43.2343,15.1775
2633,136.007,136.007,-25.9122,-8.17051,10.8771
2889,153.915,153.915,-19.7775,-1.1586,15.3406
1865,79.1612,79.1612,-47.3105,-8.60279,3.66372
3529,117.369,117.369,-2.42389,-3.44931,-3.5427
3017,305.635,305.635,-14.4563,10.3866,15.0157
4137,116.657,116.657,16.8412,35.3843,9.45133
2601,87.9009,87.9009,-28.9424,-18.4814,0.609193
3625,110.374,110.374,0.825454,9.9766,-5.14843
1833,145.966,145.966,-46.917,-13.4525,-17.4284
2217,115.174,115.174,-38.3387,-33.5859,-8.03275
3689,295.149,295.149,3.30047,-9.41793,2.31237
2409,114.552,114.552,-32.5157,4.9994,3.3197
3817,148.94,148.94,6.09659,8.51794,10.9291
3609,193.015,193.015,0.886999,7.43867,-10.7189
2329,172.632,172.632,-36.6119,-29.1489,-15.8629
2457,141.184,141.184,-30.594,6.92489,17.8299
3481,120.129,120.129,-2.99678,9.7957,-7.13779
1945,85.6562,85.6562,-44.9205,-3.87123,8.25827
3993,81.0116,81.0116,11.8124,33.9063,14.7414
3161,152.944,152.944,-13.1886,26.2009,11.9949
3417,113.302,113.302,-6.93158,19.6397,2.85606
2265,88.9922,88.9922,-36.9302,-20.1681,4.48528
3129,223.98,223.98,-13.2531,1.27414,15.0371
1849,86.6717,86.6717,-47.2317,-29.5951,-5.05151
2745,97.1245,97.1245,-24.4717,-10.3917,13.4731
3769,104.271,104.271,4.53772,-1.29151,-3.25377
2425,176.909,176.909,-32.2802,-11.1473,12.4391
3449,92.7219,92.7219,-6.20567,24.55,1.2831
3321,132.106,132.106,-8.66227,15.6182,-6.89684
3577,96.8804,96.8804,-1.70884,15.0913,-1.41172
3205,261.44,261.44,-9.01346,-5.59036,12.2246
3461,221.448,221.448,-2.90262,32.161,-3.70209
3973,296.788,296.788,12.56,-3.92963,0.292633
2373,101.857,101.857,-34.1873,-26.417,-8.84108
2245,117.312,117.312,-36.658,2.38472,2.78122
2501,143.821,143.821,-30.6796,-12.4962,-9.10428
3109,189.161,189.161,-12.9055,-3.183,8.92048
2597,155.923,155.923,-27.103,-0.947339,16.3275
1573,124.305,124.305,-54.8545,-19.9762,-17.244
3877,269.044,269.044,9.51129,-0.58069,-9.20772
2725,139.758,139.758,-25.3034,-12.5161,7.65793
4005,305.955,305.955,16.0036,12.8672,-13.4287
4197,186.854,186.854,20.5643,24.2263,-1.89956
3173,318.069,318.069,-11.5219,30.235,1.68546
3429,194.27,194.27,-3.72828,14.8176,21.0328
3941,126.042,126.042,10.5639,24.7128,10.6289
3813,107.144,107.144,5.9162,14.5005,-3.29922
2197,103.349,103.349,-38.3347,-11.9353,-12.3572
3477,159.006,159.006,-3.0068,0.250623,-7.07463
2965,95.6311,95.6311,-19.3687,-8.1089,9.20257
2645,109.376,109.376,-27.0913,-1.51143,5.06933
3669,92.5594,92.5594,0.859087,27.0664,5.3164
2389,124.563,124.563,-33.4056,-2.10927,-0.368148
3413,265.845,265.845,-4.02967,7.77646,-17.1065
3797,136.54,136.54,6.10753,10.194,-7.22789
2517,85.094,85.094,-31.1807,-30.1543,-7.80944
3541,81.6946,81.6946,-2.56458,17.6027,-5.27541
2357,101.875,101.875,-34.3695,-6.08307,7.1915
3381,132.238,132.238,-7.13513,24.082,6.74101
3893,310.541,310.541,11.3004,37.9688,11.9639
2741,162.936,162.936,-23.4555,-8.12233,3.70044
3765,67.7487,67.7487,4.28526,25.7224,-1.478
2485,106.704,106.704,-31.2834,-4.36727,4.05538
2997,150.017,150.017,-17.7038,-6.2444,2.59937
4021,212.072,212.072,16.3354,13.3325,20.9232
3701,198.394,198.394,4.70104,28.5785,-4.3238
2421,94.995,94.995,-32.7262,-23.228,3.2821
2933,131.382,131.382,-18.841,12.5425,18.6856
4109,101.415,101.415,15.6875,26.7777,7.43215
2061,101.89,101.89,-41.9119,1.41909,5.30325
3597,212.58,212.58,0.995498,21.2596,15.339
3725,87.7122,87.7122,3.21769,11.5002,5.89264
2445,94.7697,94.7697,-32.6347,-17.6785,-2.95803
3469,127.459,127.459,-3.83227,5.09822,-9.36894
3981,202.005,202.005,13.9145,11.2776,17.0202
2637,156.683,156.683,-25.4126,-8.72071,17.0368
3405,62.6118,62.6118,-7.03256,4.19227,-0.791769
2893,64.3955,64.3955,-20.3103,0.010933,11.3049
3789,238.91,238.91,5.82207,4.53308,-15.2598
1997,97.4317,97.4317,-43.1334,-15.666,9.89898
2349,35.0167,35.0167,-36.5318,-17.9865,-7.31041
1837,101.446,101.446,-48.1327,-11.1225,-24.1274
3885,159.004,159.004,9.39307,42.1967,10.6134
3757,24.9864,24.9864,2.05386,34.7828,-4.84787
2477,123.186,123.186,-30.3985,-7.43348,2.14444
3181,154.949,154.949,-11.6315,-2.44088,1.80574
2669,78.3227,78.3227,-27.5211,-28.5686,-12.9953
1901,155.913,155.913,-44.9916,-27.1777,-6.84303
3949,211.44,211.44,11.1112,12.2724,14.2404
2285,115.07,115.07,-35.8064,-7.83613,9.42468
3821,117.946,117.946,6.72578,14.0612,-6.33042
2589,100.558,100.558,-28.3161,-5.09698,19.4314
3357,142.553,142.553,-7.80776,14.437,12.3413
2845,122.896,122.896,-21.3711,7.50561,-3.90281
3869,188.063,188.063,9.51137,4.12203,3.11105
2717,55.3665,55.3665,-25.5329,-2.37984,11.5786
2141,122.412,122.412,-39.6913,-13.0236,-23.6233
3165,107.831,107.831,-12.861,5.58878,3.99047
2653,179.303,179.303,-25.9868,8.17815,8.99384
3677,145.736,145.736,2.42111,1.45263,-3.84612
2397,126.264,126.264,-34.0192,-20.1133,0.583536
2269,137.126,137.126,-37.7773,-14.3012,-2.09378
2525,106.243,106.243,-29.2366,-1.70951,12.1917
3549,173.101,173.101,-2.33879,21.6077,1.22396
2365,132.21,132.21,-34.1629,-13.1618,-5.02657
2877,212.246,212.246,-19.3164,0.413797,-7.28382
2493,11.7922,11.7922,-33.054,-12.2491,-12.63
3005,131.768,131.768,-16.8832,2.38747,20.5242
3709,168.22,168.22,2.32755,16.3377,-0.361263
3965,185.027,185.027,12.8839,5.57332,6.31707
3837,299.074,299.074,9.87123,31.8586,10.0957
2557,145.087,145.087,-27.5146,-3.94608,7.78233
3581,260.467,260.467,0.896228,1.28646,20.6936
2045,103.022,103.022,-41.6434,-25.0298,3.51233
3075,215.703,215.703,-13.8435,6.5589,-4.62059
2563,89.5672,89.5672,-29.8411,-23.4801,-5.54756
3587,66.4796,66.4796,-2.10457,12.9554,5.38842
3715,103.407,103.407,2.69815,8.4972,-2.68069
2435,135.834,135.834,-32.0149,1.6391,14.2609
3459,86.5476,86.5476,-4.98262,3.29136,6.94
2627,106.039,106.039,-27.4832,-13.9233,11.947
2371,127.993,127.993,-34.9058,-14.4097,-19.5625
3395,113.383,113.383,-6.50024,12.7987,-7.63223
3907,9.08912,9.08912,6.30546,4.08251,-8.41195
3779,174.535,174.535,4.15485,-1.97786,2.05502
2499,117.004,117.004,-30.3951,10.6629,8.35688
4035,127.067,127.067,14.0615,19.7251,-4.01224
2083,116.768,116.768,-41.2843,-3.81345,5.36396
3619,114.924,114.924,0.134553,10.9589,1.31
2339,115.545,115.545,-34.3651,-3.15978,18.3108
1827,89.154,89.154,-48.3912,-10.4395,1.18157
3875,300.039,300.039,9.9899,4.35313,19.269
2723,91.7422,91.7422,-24.7192,-3.24313,19.8812
3747,117.642,117.642,2.90173,14.5291,17.5066
2467,130.835,130.835,-31.6224,-14.988,6.44159
1443,147.699,147.699,-57.9299,-18.109,-21.2192
4003,108.398,108.398,12.622,27.5714,7.06305
3427,97.6232,97.6232,-6.70282,15.818,8.13809
1891,104.556,104.556,-46.4635,-31.1088,-12.3284
3299,130.596,130.596,-9.52643,16.0522,2.29106
3811,191.883,191.883,6.84566,33.3195,13.5098
2531,102.257,102.257,-29.7259,8.07244,4.27289
3555,263.642,263.642,-0.450719,10.0625,-17.5939
3043,218.126,218.126,-15.4749,23.5061,-0.729514
4067,209.993,209.993,15.2751,20.8349,3.3226
3091,117.669,117.669,-14.8945,15.8932,17.9311
2323,85.0161,85.0161,-36.2788,-25.7709,3.90537
2195,114.256,114.256,-38.2238,-0.181602,7.1007
1683,84.9484,84.9484,-52.3242,-18.7809,-11.3584
3731,173.764,173.764,3.44255,13.7492,11.6022
3475,69.6527,69.6527,-4.6812,15.4035,1.12771
1939,78.6431,78.6431,-44.3164,-11.4588,-11.5462
3155,341.894,341.894,-11.1478,2.29507,-15.1578
2259,94.8706,94.8706,-37.1868,-26.5016,-2.42954
3283,108.281,108.281,-9.49927,1.24437,8.56784
2515,105.937,105.937,-30.5261,-15.8819,-16.7998
2003,130.055,130.055,-42.7988,-9.24705,5.6378
2611,99.5241,99.5241,-28.344,-13.6721,-1.59057
2867,149.128,149.128,-19.8105,2.96715,16.3983
2995,211.446,211.446,-16.7762,13.478,-9.33164
2419,172.566,172.566,-31.7222,-9.01501,9.03586
2931,95.1429,95.1429,-23.0273,-2.71606,10.1226
2291,116.701,116.701,-36.0323,-30.5971,-10.919
3315,132.166,132.166,-8.49322,1.69058,3.39728
2035,65.3347,65.3347,-43.8815,-23.3638,-11.2894
3595,288.211,288.211,0.930947,-4.62797,14.7443
2827,113.164,113.164,-22.1364,-4.15458,6.92305
2187,150.435,150.435,-39.5365,-28.466,-14.4316
3211,176.037,176.037,-9.48352,11.8294,21.4907
3723,130.403,130.403,3.56652,24.424,-5.28663
3467,127.529,127.529,-5.07502,30.5768,3.2456
2123,16.1903,16.1903,-41.9129,-10.5091,0.678486
3403,68.0808,68.0808,-7.23844,18.7958,5.65598
3915,192.123,192.123,9.9685,21.4404,-5.72242
3275,242.791,242.791,-7.17117,32.5288,-6.47829
3787,151.515,151.515,4.8065,6.15415,1.59763
3019,112.91,112.91,-17.5548,-3.19635,5.79411
1995,129.649,129.649,-43.0413,-7.42633,1.04102
2091,47.8142,47.8142,-42.3792,-18.44,-12.3787
2603,5.14333,5.14333,-30.1509,27.5767,3.75757
2347,115.033,115.033,-34.6158,6.86618,13.0225
3371,269.328,269.328,-5.88838,4.3887,-16.7254
2219,132.676,132.676,-37.6243,-11.8476,11.6977
2667,127.413,127.413,-25.883,4.96518,4.58788
1899,97.1859,97.1859,-46.0054,-10.5235,9.40349
3947,148.846,148.846,11.031,35.6296,18.2058
3563,124.232,124.232,-1.10164,3.33379,-2.06078
2027,86.2729,86.2729,-42.7088,-7.7185,-6.59749
3355,87.1795,87.1795,-7.83353,5.98689,5.031
3739,138.957,138.957,3.21451,16.0978,3.78663
2459,102.751,102.751,-32.3324,-25.5647,-0.0769456
3483,127.715,127.715,-3.46056,6.11699,2.72839
2971,227.166,227.166,-16.7697,-5.23718,-6.08915
1947,126.002,126.002,-44.1566,-16.7911,2.55137
2139,95.3169,95.3169,-40.0658,-25.9395,-6.4833
3419,75.9013,75.9013,-5.9562,14.1333,3.52659
1755,98.0387,98.0387,-49.9303,-15.1709,-5.46758
3803,185.751,185.751,6.78462,18.2709,20.734
3131,211.663,211.663,-13.4465,13.5491,-2.75028
3387,128.091,128.091,-6.57783,-1.86471,4.60186
2683,147.795,147.795,-24.7137,7.86,-0.0346384
3451,227.654,227.654,-4.00722,-8.19941,-8.19622
1915,106.728,106.728,-44.1434,-12.4361,-14.5856
3963,233.342,233.342,13.0395,28.7318,-6.83654
3323,190.903,190.903,-6.97001,4.95258,22.9656
2055,148.935,148.935,-41.7791,-12.2776,7.8814
2567,114.199,114.199,-29.021,-7.36023,-2.07408
2695,114.32,114.32,-25.3377,3.14468,7.55105
1927,131.215,131.215,-44.8309,-13.3367,1.1936
2119,131.932,131.932,-41.2319,-16.0234,-3.98935
3911,99.0529,99.0529,8.96707,23.2838,14.5743
2247,106.724,106.724,-36.8494,-3.89275,7.48694
1735,199.017,199.017,-49.0431,-20.4698,-15.38
3527,139.051,139.051,-3.44897,18.9075,16.4078
1991,134.811,134.811,-43.5362,-22.7642,0.146299
3623,163.134,163.134,1.26029,22.5536,-9.67079
3879,260.831,260.831,10.8852,14.3281,-10.0418
2471,110.613,110.613,-31.0252,-15.6382,-14.0097
1959,96.8604,96.8604,-44.1445,-7.23883,12.1977
3175,152.674,152.674,-11.5204,4.64943,-8.80607
3687,132.679,132.679,1.53889,29.309,12.1602
2919,226.368,226.368,-18.8931,15.926,-2.54118
1895,92.3138,92.3138,-46.2379,-6.47991,6.19274
3943,77.5896,77.5896,10.4827,8.27188,4.35467
3303,262.727,262.727,-7.67911,9.68321,15.4272
3559,166.966,166.966,-1.15061,33.3444,3.74478
4071,131.318,131.318,16.08,28.1718,-1.17007
3607,80.5911,80.5911,-1.28569,25.5034,-3.85862
2327,100.346,100.346,-35.1654,-2.19265,4.09031
2647,158.369,158.369,-25.67,-4.42087,1.02714
3927,204.077,204.077,10.4563,15.1024,1.27621
3287,192.175,192.175,-8.64695,1.6239,12.5922
3127,164.141,164.141,-12.9472,9.62524,5.29643
1847,94.4919,94.4919,-47.363,-13.1587,6.31607
3895,120.247,120.247,8.21961,18.6234,4.36171
2231,110.177,110.177,-37.2412,-29.0655,-6.52762
1719,129.511,129.511,-50.6131,-29.2742,-11.0204
3191,158.98,158.98,-11.8855,12.8288,7.65286
2295,152.343,152.343,-36.1107,-16.1904,1.81223
3831,74.8536,74.8536,5.91767,20.8521,2.75526
4087,296.902,296.902,17.5285,5.67767,-6.55132
2063,135.82,135.82,-41.5183,-4.87734,-2.98605
2575,116.037,116.037,-29.3596,-18.3043,-8.59409
3343,159.651,159.651,-7.78028,18.4668,16.1708
2191,95.0632,95.0632,-38.6095,4.59512,7.13121
3215,176.41,176.41,-11.0874,18.5071,17.6506
3983,50.6927,50.6927,10.8194,19.0194,3.32006
4175,409.683,409.683,21.9669,6.93683,7.5468
3919,133.363,133.363,8.79657,-1.02171,4.08035
3279,100.356,100.356,-9.99189,2.71938,-0.439694
2511,143.868,143.868,-30.3716,0.0387476,0.898818
3535,168.204,168.204,-2.99084,23.7218,9.71338
3375,116.143,116.143,-7.23741,11.295,6.49497
2159,72.6892,72.6892,-40.4965,-28.4591,-9.6202
3103,162.594,162.594,-13.7712,-2.65883,17.9865
2591,77.4035,77.4035,-29.5451,-20.6667,-10.8613
3615,269.108,269.108,1.35338,1.08957,13.3485
2335,108.194,108.194,-34.7809,-15.7975,-9.16163
2847,93.4986,93.4986,-22.2005,-9.46059,9.14487
3743,230.899,230.899,6.24999,32.4935,-2.06315
3487,47.5425,47.5425,-4.80707,12.2145,10.0917
2143,69.5019,69.5019,-41.8812,-18.7528,-2.70678
2655,98.5463,98.5463,-27.0364,-11.5828,1.17142
4319,184.719,184.719,23.8839,20.5854,7.04012
1759,106.736,106.736,-50.0559,-18.775,-2.57458
2015,169.497,169.497,-41.9183,-8.91556,-26.1608
2111,67.1878,67.1878,-42.7564,-13.8407,-3.20764
3647,115.569,115.569,0.949891,8.989,5.6075
1855,109.621,109.621,-46.7381,-9.24169,-24.9338
3263,141.825,141.825,-9.91997,6.99174,9.62544
2495,102.066,102.066,-31.0111,-19.4525,7.71168
1983,46.9882,46.9882,-44.7289,-26.4577,-15.8355
3967,182.674,182.674,12.4932,27.4713,-0.235504
3583,119.554,119.554,-1.11609,5.4403,6.65144
3071,126.643,126.643,-14.8763,2.1401,11.2303


Area HeatMap results for mesh 1
Signal range: 3.16286-567.753 µm²
