sample_name,cell_id,AP,PD,vol,AP_norm,PD_norm,vol_rescale,bin,bin_center,vol_pool_rescale
419,448,12.5465,0.0,74.5813,0.5965376898279781,0.0,0.40473727452199393,"(-0.001, 0.2]",0.0995,0.45634621353300836
419,376,16.6615,6.07224,108.122,0.7921900704633847,0.19758880894971642,0.586755709485716,"(-0.001, 0.2]",0.0995,0.6615742190014914
419,324,13.7246,12.7886,130.83,0.6525518015233784,0.4161370832072421,0.7099873242449846,"(0.4, 0.6]",0.5,0.800519367676931
419,340,16.1593,12.1748,110.251,0.7683123971814647,0.3961642213089416,0.5983093517185186,"(0.2, 0.4]",0.30000000000000004,0.6746010915367218
419,300,13.4222,17.2175,67.3518,0.6381738477192115,0.5602521175203454,0.36550427474649044,"(0.4, 0.6]",0.5,0.4121105277681198
419,258,18.9499,19.0664,96.7108,0.9009946653226957,0.6204147508924011,0.5248294895482065,"(0.6, 0.8]",0.7,0.5917516507187199
419,386,6.8408,5.21172,213.43,0.3252536586757448,0.1695877546637511,1.1582404235542847,"(-0.001, 0.2]",0.0995,1.3059302044124999
419,194,0.0,30.7317,713.529,0.0,1.0,3.872174160981423,"(0.8, 1.0]",0.9,4.365923594734792
419,274,16.6114,18.0048,148.311,0.7898080086724166,0.5858706156834799,0.8048530921508669,"(0.4, 0.6]",0.5,0.9074816780519247
419,330,6.85727,15.501,171.298,0.32603674365972174,0.5043977391423188,0.9295987821487225,"(0.4, 0.6]",0.5,1.0481339650257808
419,314,0.0,22.8611,413.449,0.0,0.7438931136253445,2.243702126589961,"(0.6, 0.8]",0.7,2.529801513770996
419,406,12.0525,0.0,76.9874,0.5730498949230228,0.0,0.41779468108674095,"(-0.001, 0.2]",0.0995,0.47106859869365547
419,398,0.0,12.0525,233.322,0.0,0.39218461718681363,1.2661901893104661,"(0.2, 0.4]",0.30000000000000004,1.42764488194693
419,222,16.9165,22.9181,135.211,0.8043143370641207,0.7457478759717164,0.7337621042458811,"(0.6, 0.8]",0.7,0.8273257221047582
419,273,21.0322,19.3531,75.2344,1.0,0.6297438800977493,0.40828151301060045,"(0.6, 0.8]",0.7,0.4603423856573667
419,329,10.6142,14.4843,112.692,0.5046642766805185,0.4713146360272943,0.6115561533579132,"(0.4, 0.6]",0.5,0.6895370219540525
419,355,0.0,17.4826,342.026,0.0,0.5688783894154896,1.8561042923046327,"(0.4, 0.6]",0.5,2.0927802281515704
419,243,8.51987,22.3287,221.486,0.40508696189652055,0.7265689825164244,1.2019586677193659,"(0.6, 0.8]",0.7,1.3552230579323756
419,363,6.00664,11.9846,244.45,0.28559256758684304,0.38997517221631084,1.326579541478915,"(0.2, 0.4]",0.30000000000000004,1.4957346130751796
419,423,16.0911,0.0,106.678,0.765069750192562,0.0,0.578919420437258,"(-0.001, 0.2]",0.0995,0.6527387075215136
419,375,11.2808,7.90377,135.154,0.5363585359591483,0.2571862279014828,0.7334527770465997,"(0.2, 0.4]",0.30000000000000004,0.826976951914759
419,415,8.00345,4.3537,122.855,0.38053318245357126,0.14166804960350388,0.6667086503104608,"(-0.001, 0.2]",0.0995,0.7517221349533696
422,384,12.3447,20.0778,110.677,0.5375581334587448,0.5608167369626547,0.7890734181850279,"(0.4, 0.6]",0.5,0.6772076897988205
422,456,11.5909,5.21791,87.0266,0.5047334134573513,0.14574760481550794,0.6204575181385577,"(-0.001, 0.2]",0.0995,0.5324962073153955
422,376,0.0,35.801,349.756,0.0,1.0,2.4935909217879284,"(0.8, 1.0]",0.9,2.1400783609356617
422,436,11.7778,11.0239,53.8108,0.5128720976816289,0.30792156643669166,0.3836449478326201,"(0.2, 0.4]",0.30000000000000004,0.32925619192990746
422,460,11.9178,0.0,102.864,0.5189684903589904,0.0,0.7333705113816303,"(-0.001, 0.2]",0.0995,0.6294016986678883
422,428,21.3516,0.0,113.284,0.9297695563567957,0.0,0.8076600658282452,"(-0.001, 0.2]",0.0995,0.6931593369098329
422,492,0.0,21.9596,351.816,0.0,0.6133795145387,2.5082777242984875,"(0.6, 0.8]",0.7,2.1526830379777353
422,476,17.6498,0.0,115.084,0.7685722248349619,0.0,0.8204931942355299,"(-0.001, 0.2]",0.0995,0.7041731323834894
422,316,22.9644,18.2163,87.9981,1.0,0.5088209826541158,0.6273838427206004,"(0.4, 0.6]",0.5,0.5384405974835383
422,354,18.4679,14.1913,64.4178,0.8041969309017435,0.396393955476104,0.4592677217304362,"(0.2, 0.4]",0.30000000000000004,0.39415804114605973
422,402,17.1471,6.70222,146.947,0.746681820557036,0.18720761989888549,1.0476609555918148,"(-0.001, 0.2]",0.0995,0.8991356685929983
422,306,22.8363,19.3899,68.6271,0.9944218007002142,0.5416021898829642,0.48927799251087145,"(0.4, 0.6]",0.5,0.4199138018612054
422,394,14.277,14.4618,71.1391,0.6217014161049276,0.4039496103460797,0.5071873361548155,"(0.4, 0.6]",0.5,0.4352841653222193
422,362,17.8555,14.5433,90.2051,0.7775295675044851,0.4062260830703053,0.6431186840510879,"(0.4, 0.6]",0.5,0.5519447344892939
422,378,11.1795,21.8595,91.4268,0.48681872811830484,0.610583503254099,0.6518288134817433,"(0.6, 0.8]",0.7,0.559420042228275
422,506,0.0,17.9523,216.953,0.0,0.5014468869584648,1.5467698374142445,"(0.4, 0.6]",0.5,1.3274866496645508
422,390,19.2894,6.17346,76.8589,0.8399696922192611,0.17243820005027793,0.5479667405236972,"(-0.001, 0.2]",0.0995,0.4702823360723417
422,422,6.93283,21.8354,121.128,0.3018946717528,0.6099103377000642,0.8635839876208792,"(0.6, 0.8]",0.7,0.7411550100739225
422,334,12.095,25.5127,129.938,0.5266847816620508,0.7126253456607357,0.926395021658756,"(0.6, 0.8]",0.7,0.7950614201422077
422,430,15.2644,3.34665,65.9045,0.6646984027451185,0.09347923242367531,0.46986717284327517,"(-0.001, 0.2]",0.0995,0.40325482432977366
422,513,0.0,11.9178,244.08,0.0,0.3328901427334432,1.740172212027807,"(0.2, 0.4]",0.30000000000000004,1.493470666227817
422,449,6.40908,16.2902,79.2815,0.2790876312901709,0.4550208094745956,0.565238705456746,"(0.4, 0.6]",0.5,0.48510568102483065
422,361,6.54185,29.2592,191.779,0.2848691888314086,0.8172732605234491,1.367291407122586,"(0.8, 1.0]",0.9,1.173452601190202
422,345,21.7431,12.8986,125.505,0.9468176830224172,0.3602860255300131,0.8947898781979264,"(0.2, 0.4]",0.30000000000000004,0.7679368894006972
422,389,7.83313,23.4277,193.871,0.3410988312344324,0.6543867489734924,1.3822063541381635,"(0.6, 0.8]",0.7,1.1862530790406962
422,421,14.4986,7.28693,111.957,0.6313511347999512,0.2035398452557191,0.7981991983857636,"(0.2, 0.4]",0.30000000000000004,0.6850397221356428
422,405,11.7705,16.7477,88.6771,0.5125542143491665,0.46779978212899076,0.6322247839364594,"(0.4, 0.6]",0.5,0.5425952458872122
422,437,0.0,28.7682,486.943,0.0,0.8035585598167648,3.471667803349133,"(0.8, 1.0]",0.9,2.9794947829603893
422,451,18.0602,0.0,95.5439,0.7864433645120272,0.0,0.6811817429070942,"(-0.001, 0.2]",0.0995,0.584611651864159
422,371,17.722,12.4511,107.569,0.7717162216300012,0.3477863746822714,0.7669148831351162,"(0.2, 0.4]",0.30000000000000004,0.6581905362809737
422,443,7.09526,11.0641,205.501,0.3089677936283987,0.30904444009943854,1.4651226226807865,"(0.2, 0.4]",0.30000000000000004,1.2574144353510432
422,327,17.4283,19.7459,110.79,0.7589268607061365,0.5515460461998267,0.7898790534683741,"(0.4, 0.6]",0.5,0.6778991114035556
422,455,6.42361,15.536,116.369,0.27972034975875704,0.4339543588167928,0.8296546220151748,"(0.4, 0.6]",0.5,0.7120357585966275
422,423,12.1005,8.92446,117.295,0.5269242828029471,0.24927962906064074,0.8362565536291446,"(0.2, 0.4]",0.30000000000000004,0.7177017444902974
422,471,6.63829,5.27948,118.146,0.289068732472871,0.1474673891790732,0.8423237715594776,"(-0.001, 0.2]",0.0995,0.7229088222392317
424_A,4224,20.0317,19.226,82.257,0.7300847380410023,0.804408220645334,0.5328295870973184,"(0.8, 1.0]",0.9,0.5033120968203112
424_A,3856,0.0,23.0021,272.89,0.0,0.9623987481590573,1.7676777176773675,"(0.8, 1.0]",0.9,1.6697525815589518
424_A,3984,12.7377,11.9833,73.6417,0.46424419134396355,0.5013765229615745,0.4770229476414724,"(0.4, 0.6]",0.5,0.4505970122957597
424_A,3888,6.95825,11.8981,106.122,0.2536036446469248,0.49781178872673715,0.6874179880367826,"(0.4, 0.6]",0.5,0.6493366684752064
424_A,4272,25.441,9.8363,89.4971,0.9272346241457858,0.4115468938278216,0.57972820354994,"(0.4, 0.6]",0.5,0.5476126416029891
424_A,4136,9.09198,21.6411,127.779,0.331370569476082,0.9054550475297899,0.8277038040496036,"(0.8, 1.0]",0.9,0.7818509843490832
424_A,4280,15.2325,21.4155,92.8066,0.5551708428246014,0.8960160329361361,0.6011658868899424,"(0.8, 1.0]",0.9,0.5678627283363591
424_A,4004,6.89646,21.2488,225.51,0.2513516173120729,0.8890413710001338,1.4607680827931515,"(0.8, 1.0]",0.9,1.379845009591261
424_A,3684,0.0,5.79555,331.597,0.0,0.24248351519614408,2.147959354130463,"(0.2, 0.4]",0.30000000000000004,2.0289675209322575
424_A,3988,27.4375,0.0,151.222,1.0,0.0,0.9795586493554432,"(-0.001, 0.2]",0.0995,0.9252934328429324
424_A,3660,0.0,0.0,232.587,0.0,0.0,1.506610199426237,"(-0.001, 0.2]",0.0995,1.4231475821285204
424_A,4076,16.6389,10.6421,84.2159,0.6064291571753986,0.44526124648547327,0.5455185968857248,"(0.4, 0.6]",0.5,0.5152981656832809
424_A,4188,18.8328,14.5531,44.8192,0.6863890660592255,0.6088959365376891,0.2903217456269027,"(0.6, 0.8]",0.7,0.27423861227383556
424_A,3900,8.76745,8.013,140.484,0.31954259681093394,0.33526074441022896,0.9100019659576655,"(0.2, 0.4]",0.30000000000000004,0.8595900240673084
424_A,4038,27.281,0.0,211.425,0.9942961275626423,0.0,1.369530805305938,"(-0.001, 0.2]",0.0995,1.2936620600098994
424_A,3809,6.07471,0.0,133.428,0.2214017312072893,0.0,0.8642958793442626,"(-0.001, 0.2]",0.0995,0.8164159458105751
424_A,4177,24.7954,4.7391,140.342,0.9037047835990889,0.19828206587227204,0.9090821439198107,"(-0.001, 0.2]",0.0995,0.8587211579799423
424_A,3945,7.82992,14.9074,135.265,0.2853729384965832,0.6237197081269247,0.8761952672565103,"(0.6, 0.8]",0.7,0.8276561359689677
424_A,4101,15.7383,14.33,93.621,0.5736054669703873,0.5995615209532735,0.606441260605639,"(0.4, 0.6]",0.5,0.5728458589106623
424_A,4173,20.3477,9.72057,108.641,0.7416018223234624,0.4067047964921676,0.7037351127787274,"(0.4, 0.6]",0.5,0.6647498633630624
424_A,3965,0.0,23.9008,305.148,0.0,1.0,1.9766327831500363,"(0.8, 1.0]",0.9,1.8671320339974022
424_A,4131,20.8001,6.48087,111.088,0.7580902050113896,0.27115703240058914,0.7195858488817597,"(0.2, 0.4]",0.30000000000000004,0.679722506431972
424_A,3691,0.0,12.1296,206.188,0.0,0.5074976569821931,1.335607509445055,"(0.4, 0.6]",0.5,1.261618033956822
424_A,4135,12.778,19.4613,79.8024,0.4657129840546697,0.814253079394832,0.5169296210824008,"(0.8, 1.0]",0.9,0.4882929510594016
424_A,4119,15.4935,14.7391,120.007,0.5646833712984054,0.61667810282501,0.7773597415270177,"(0.6, 0.8]",0.7,0.7342958630039398
424_A,3735,0.0,17.9856,313.436,0.0,0.7525103762217165,2.0303192975848265,"(0.6, 0.8]",0.7,1.9178444433783268
424_B,4008,6.89666,22.3505,180.702,0.19832406893517412,0.764195424503626,1.1913043403294326,"(0.6, 0.8]",0.7,1.1056749276003728
424_B,3704,14.2813,0.0,98.7896,0.41068075353633526,0.0,0.6512848737668012,"(-0.001, 0.2]",0.0995,0.6044713607357405
424_B,3576,0.0,5.61147,335.593,0.0,0.19186415063373805,2.2124458914908263,"(-0.001, 0.2]",0.0995,2.053418146883775
424_B,4132,27.3769,12.1099,82.9791,0.7872648793519426,0.41405472679342564,0.5470518421856428,"(0.4, 0.6]",0.5,0.5077304644378263
424_B,3964,30.4182,0.0,142.682,0.8747221399465702,0.0,0.9406519346043989,"(-0.001, 0.2]",0.0995,0.8730390920956955
424_B,3580,0.0,0.0,262.241,0.0,0.0,1.728862112828473,"(-0.001, 0.2]",0.0995,1.6045937437817475
424_B,3690,6.59597,11.315,139.197,0.18967726536821308,0.386875963770767,0.9176765628539586,"(0.2, 0.4]",0.30000000000000004,0.851715160303644
424_B,4022,16.6285,13.6393,90.5286,0.478178100745657,0.4663470908226799,0.5968230241167617,"(0.4, 0.6]",0.5,0.5539241582869204
424_B,3886,6.49465,17.4063,137.99,0.18676365288557484,0.5951461854337695,0.909719238979416,"(0.4, 0.6]",0.5,0.8443297985610311
424_B,3614,0.0,13.9686,367.634,0.0,0.47760632678111675,2.4236808660262237,"(0.4, 0.6]",0.5,2.2494698250901233
424_B,3902,34.7747,0.0,112.926,1.0,0.0,0.744481156467784,"(-0.001, 0.2]",0.0995,0.6909688153656279
424_B,4009,22.9314,7.48676,71.4414,0.6594276873704158,0.2559829863473644,0.4709878689732882,"(0.2, 0.4]",0.30000000000000004,0.4371338710842673
424_B,3705,8.14113,6.14021,228.459,0.2341107184246018,0.20994252421607612,1.5061493413870453,"(0.2, 0.4]",0.30000000000000004,1.3978892778422682
424_B,3833,14.021,6.59888,156.86,0.4031954265601141,0.22562510471123634,1.0341224713842394,"(0.2, 0.4]",0.30000000000000004,0.9597910877765298
424_B,3877,11.5867,12.3143,160.923,0.3331933848458793,0.4210434538808976,1.0609083925957283,"(0.4, 0.6]",0.5,0.9846516716706776
424_B,4205,16.6794,22.6907,85.5037,0.47964180855622046,0.7758273469848292,0.5636956365963061,"(0.6, 0.8]",0.7,0.5231779244671558
424_B,3949,19.4437,10.9745,53.0817,0.5591335079813772,0.3752337838623317,0.34994886388675744,"(0.2, 0.4]",0.30000000000000004,0.32479499288555025
424_B,3837,20.6199,0.0,130.91,0.5929569485861848,0.0,0.8630433044046332,"(-0.001, 0.2]",0.0995,0.8010088696979822
424_B,4035,19.6401,15.094,47.8569,0.5647812921463017,0.5160853554711408,0.3155036064056382,"(0.4, 0.6]",0.5,0.29282561589068345
424_B,4147,27.4839,15.6544,88.2688,0.7903418289733627,0.5352462295407067,0.5819249624003643,"(0.4, 0.6]",0.5,0.5400969499472711
424_B,4187,22.3471,16.7978,75.3675,0.6426252419143803,0.5743407038646566,0.4968712569300756,"(0.4, 0.6]",0.5,0.461156794644891
424_B,3803,0.0,22.2064,380.282,0.0,0.7592684402898064,2.5070646542326998,"(0.6, 0.8]",0.7,2.326860094618349
424_B,4059,12.0312,18.2365,101.464,0.34597566621710607,0.6235319057274055,0.6689162465671965,"(0.6, 0.8]",0.7,0.6208354132994888
424_B,3771,18.2071,0.0,50.9403,0.5235731724500858,0.0,0.3358313714717236,"(-0.001, 0.2]",0.0995,0.311692247537057
424_B,4027,23.3737,11.3604,83.0226,0.672146704356903,0.3884282544252251,0.5473386222921404,"(0.2, 0.4]",0.30000000000000004,0.507996631161773
424_B,3943,0.0,29.2471,278.145,0.0,1.0,1.833711556822448,"(0.8, 1.0]",0.9,1.7019067455667656
425,288,20.7224,14.4339,128.255,0.7329110387244864,0.42005779690760353,0.7002487893940427,"(0.4, 0.6]",0.5,0.784763521374339
425,360,22.6611,3.99626,122.133,0.8014790921726952,0.1162998338266151,0.6668237916265457,"(-0.001, 0.2]",0.0995,0.7473043792133807
425,408,7.03419,7.14452,248.293,0.24878563773913226,0.20792102835424325,1.3556342650580098,"(0.2, 0.4]",0.30000000000000004,1.5192490664114362
425,344,0.0,16.9575,457.396,0.0,0.4935000305572774,2.497298314090504,"(0.4, 0.6]",0.5,2.798703330260319
425,312,27.1453,8.97933,84.9404,0.9600765364768462,0.261317979028977,0.46375901345480286,"(0.2, 0.4]",0.30000000000000004,0.5197312183614277
425,396,0.0,5.39257,288.269,0.0,0.15693548340157792,1.5738958970007508,"(-0.001, 0.2]",0.0995,1.7638532263308202
425,332,12.5284,17.1172,131.891,0.4431051739931598,0.4981476469441268,0.7201006828737256,"(0.4, 0.6]",0.5,0.8070113882311251
425,236,0.0,27.9648,394.077,0.0,0.8138363352220641,2.1515881811862005,"(0.8, 1.0]",0.9,2.4112685993734
425,348,7.71055,16.3975,193.784,0.2727071772399475,0.477202815925871,1.0580251171801112,"(0.4, 0.6]",0.5,1.1857207455928027
425,338,13.2502,12.103,120.861,0.46863383803551656,0.3522235512212725,0.6598789047986698,"(0.2, 0.4]",0.30000000000000004,0.7395212970786635
425,218,0.0,30.5849,288.911,0.0,0.8900869281787572,1.5774010993148202,"(0.8, 1.0]",0.9,1.7677814800497575
425,250,10.642,22.3614,99.286,0.3763868699622622,0.6507652415334515,0.5420833597425202,"(0.6, 0.8]",0.7,0.6075087207763644
425,358,11.4508,4.112,158.218,0.4049925550238557,0.119668118864899,0.8638412768340153,"(-0.001, 0.2]",0.0995,0.9681003845838771
425,246,13.9523,19.0511,91.0712,0.4934657513413335,0.55442833154355,0.49723205760915945,"(0.4, 0.6]",0.5,0.5572442057447016
425,398,15.2228,0.0,123.544,0.5384008686394969,0.0,0.6745275929741344,"(-0.001, 0.2]",0.0995,0.7559379711096748
425,334,19.1142,4.95311,59.894,0.6760321283436077,0.1441462442195817,0.32701026074591083,"(-0.001, 0.2]",0.0995,0.3664779256106558
425,286,0.0,22.9075,321.92,0.0,0.6666579360159712,1.7576241883882129,"(0.6, 0.8]",0.7,1.9697561327108277
425,190,7.92755,28.1887,167.017,0.28038204575919307,0.8203523108577283,0.9118822038768456,"(0.8, 1.0]",0.9,1.0219394881242678
425,193,0.0,34.3617,221.873,0.0,1.0,1.211385908145682,"(0.8, 1.0]",0.9,1.3575910239592117
425,297,15.0731,19.6718,118.852,0.5331062704029482,0.572492047832325,0.6489101330713093,"(0.4, 0.6]",0.5,0.7272286775750103
425,389,22.5133,0.0,96.7275,0.7962516932457621,0.0,0.528114418744784,"(-0.001, 0.2]",0.0995,0.5918538342656144
425,229,6.95211,26.0513,124.034,0.24588262756374207,0.7581493348699279,0.6772029031515395,"(0.6, 0.8]",0.7,0.7589361709886147
425,333,7.31376,8.24901,253.725,0.25867348562818976,0.2400640829761042,1.3852919893103854,"(0.2, 0.4]",0.30000000000000004,1.5524862536408262
425,349,15.5628,0.0,134.519,0.5504260082549046,0.0,0.7344490811313183,"(-0.001, 0.2]",0.0995,0.8230915296226635
425,307,28.2741,13.8173,62.821,1.0,0.4021133995116656,0.3429911441933894,"(0.4, 0.6]",0.5,0.3843875808058738
425,371,0.0,10.6322,301.711,0.0,0.3094200810786428,1.6472867529286659,"(0.2, 0.4]",0.30000000000000004,1.8461018034179815
425,243,17.6953,15.3081,102.997,0.6258483912838958,0.4454989130339884,0.5623447394738468,"(0.4, 0.6]",0.5,0.6302154957778862
425,331,22.0175,10.2237,118.918,0.7787162102418821,0.29753184504841146,0.6492704809727556,"(0.2, 0.4]",0.30000000000000004,0.7276325167423777
425,391,12.262,5.2383,151.482,0.4336831234239109,0.15244589179231527,0.8270639516197292,"(-0.001, 0.2]",0.0995,0.9268843144113494
425,327,17.9648,8.72854,100.297,0.6353800828319911,0.2540194460693156,0.5476032344146763,"(0.2, 0.4]",0.30000000000000004,0.6136948025674015
425,423,0.0,0.0,215.279,0.0,0.0,1.1753838769011744,"(-0.001, 0.2]",0.0995,1.3172438198740504
425,279,8.32545,16.6399,381.642,0.2944549959149893,0.4842571816877512,2.0836953606636874,"(0.4, 0.6]",0.5,2.335181628976223
425,319,7.12469,22.5248,296.689,0.25198644696029227,0.655520535945544,1.6198675535186087,"(0.6, 0.8]",0.7,1.8153733140464798
